No,호선,역명,도로명주소,지번주소,경도,위도,상태
1,1,서울,서울특별시 중구 세종대로 지하2(남대문로 5가),서울특별시 중구 남대문로5가 73-6 서울역(1호선),126.9725544,37.55715964,정좌표
2,1,시청,서울특별시 중구 세종대로 지하101(정동),서울특별시 중구 정동 5-5 시청역(1호선),126.9769829,37.56543794,정좌표
3,1,종각,서울특별시 종로구 종로 지하55(종로1가),서울특별시 종로구 종로1가 54 종각역(1호선),126.98324,37.57021442,정좌표
4,1,종로3가,서울특별시 종로구 종로 지하129(종로3가),서울특별시 종로구 종로3가 10-5 종로3가역(1호선),126.9920295,37.57042617,정좌표
5,1,종로5가,서울특별시 종로구 종로 지하216(종로5가),서울특별시 종로구 종로5가 82-1 종로5가역(1호선),127.0019164,37.57090761,정좌표
6,1,동대문,서울특별시 종로구 종로 지하302(창신동),서울특별시 종로구 창신동 492-1 동대문역(1호선),127.0111674,37.57177786,정좌표
7,1,신설동,서울특별시 동대문구 왕산로 지하1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(1호선),127.0247022,37.57532017,정좌표
8,1,제기동,서울특별시 동대문구 왕산로 지하93(제기동),서울특별시 동대문구 제기동 65 제기동역(1호선),127.0346904,37.57819696,정좌표
9,1,청량리(서울시립대입구),서울특별시 동대문구 왕산로 지하205(전농동),서울특별시 동대문구 전농동 620-69 청량리역(1호선),127.0450859,37.58023288,정좌표
10,1,동묘앞,서울특별시 종로구 종로 359(숭인동),서울특별시 종로구 숭인동 117 동묘앞역(1호선),127.0167513,37.57337253,정좌표
11,2,시청,서울특별시 중구 서소문로 지하127(서소문동),서울특별시 중구 서소문동 90-1 시청역(2호선),126.9753894,37.56357977,정좌표
12,2,을지로입구,서울특별시 중구 을지로 지하42(을지로1가),서울특별시 중구 을지로1가 100-1 을지로입구역(2호선),126.9823728,37.5660509,정좌표
13,2,을지로3가,서울특별시 중구 을지로 지하106(을지로3가),서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),126.9903083,37.5662657,정좌표
14,2,을지로4가,서울특별시 중구 을지로 지하178(을지로4가),서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),126.9978528,37.56663604,정좌표
15,2,동대문역사문화공원(DDP),서울특별시 중구 을지로 지하279(을지로7가),서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),127.0091315,37.56558951,정좌표
16,2,신당,서울특별시 중구 퇴계로 지하431-1(신당동),서울특별시 중구 신당동 99 신당역(2호선),127.0195407,37.56565486,정좌표
17,2,상왕십리,서울특별시 성동구 왕십리로 지하374(하왕십리동),서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),127.0290314,37.56446844,정좌표
18,2,왕십리(성동구청),서울특별시 성동구 왕십리로 지하300(행당동),서울특별시 성동구 행당동 192 왕십리역(2호선),127.0366557,37.5612222,정좌표
19,2,한양대,서울특별시 성동구 왕십리로 206(행당동),서울특별시 성동구 행당동 산17 한양대역(2호선),127.0435843,37.55557735,정좌표
20,2,뚝섬,서울특별시 성동구 아차산로 18(성수동1가),서울특별시 성동구 성수동1가 656-745 뚝섬역(2호선),127.0473648,37.54718798,정좌표
21,2,성수,서울특별시 성동구 아차산로 100(성수동2가),서울특별시 성동구 성수동2가 300-1 성수역(2호선),127.0560905,37.54450235,정좌표
22,2,건대입구,서울특별시 광진구 아차산로 243(화양동),서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),127.0691731,37.54041928,정좌표
23,2,구의(광진구청),서울특별시 광진구 아차산로 384-1(구의동),서울특별시 광진구 구의동 245-24 구의역(2호선),127.0861789,37.5371541,정좌표
24,2,강변(동서울터미널),서울특별시 광진구 강변역로 53(구의동),서울특별시 광진구 구의동 546-6 강변역(2호선),127.0946641,37.535169,정좌표
25,2,잠실나루,서울특별시 송파구 오금로 20(신천동),서울특별시 송파구 신천동 15 잠실나루역(2호선),127.1038113,37.52068702,정좌표
26,2,잠실(송파구청),서울특별시 송파구 올림픽로 지하265(신천동),서울특별시 송파구 신천동 8 잠실역(2호선),127.1018579,37.51385952,정좌표
27,2,잠실새내,서울특별시 송파구 올림픽로 지하140(잠실동),서울특별시 송파구 잠실동 33 잠실새내역(2호선),127.086374,37.51156751,정좌표
28,2,종합운동장,서울특별시 송파구 올림픽로 지하23(잠실동),서울특별시 송파구 잠실동 122 종합운동장역(2호선),127.0733558,37.51096913,정좌표
29,2,삼성(무역센터),서울특별시 강남구 테헤란로 지하538(삼성동),서울특별시 강남구 삼성동 172-66 삼성역(2호선),127.0630728,37.50886175,정좌표
30,2,선릉,서울특별시 강남구 테헤란로 지하340(삼성동),서울특별시 강남구 삼성동 172-66 선릉역(2호선),127.0489422,37.50450248,정좌표
31,2,역삼,서울특별시 강남구 테헤란로 지하156(역삼동),서울특별시 강남구 역삼동 804 역삼역(2호선),127.0366184,37.50071631,정좌표
32,2,강남,서울특별시 강남구 강남대로 지하396(역삼동),서울특별시 강남구 역삼동 858 강남역(2호선),127.0283077,37.49816412,정좌표
33,2,"교대(법원, 검찰청)",서울특별시 서초구 서초대로 지하294(서초동),서울특별시 서초구 서초동 1748-4 교대역(2호선),127.0141557,37.49357744,정좌표
34,2,서초,서울특별시 서초구 서초대로 지하233(서초동),서울특별시 서초구 서초동 1748-5 서초역(2호선),127.0075806,37.49182303,정좌표
35,2,방배,서울특별시 서초구 방배로 지하80(방배동),서울특별시 서초구 방배동 912-14 방배역(2호선),126.9976947,37.48143605,정좌표
36,2,사당,서울특별시 동작구 남부순환로 지하2089(사당동),서울특별시 동작구 사당동 1129 사당역(2호선),126.981409,37.47652314,정좌표
37,2,낙성대(강감찬),서울특별시 관악구 남부순환로 지하1928(봉천동),서울특별시 관악구 봉천동 1693-39 낙성대역(2호선),126.9634097,37.4770647,정좌표
38,2,서울대입구(관악구청),서울특별시 관악구 남부순환로 지하1822(봉천동),서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),126.9526454,37.48115257,정좌표
39,2,봉천,서울특별시 관악구 남부순환로 지하1721(봉천동),서울툭별시 관악구 봉천동 979-7 봉천역(2호선),126.9414955,37.48255608,정좌표
40,2,신림,서울특별시 관악구 남부순환로 지하1614(신림동),서울특별시 관악구 신림동 1467-10 신림역(2호선),126.9298018,37.48421505,정좌표
41,2,신대방,서울특별시 동작구 대림로 2(신대방동),서울특별시 동작구 신대방동 643-1 신대방역(2호선),126.9131767,37.487578,정좌표
42,2,구로디지털단지,서울특별시 구로구 도림천로 477(구로동),서울특별시 구로구 구로동 810-3 구로디지털단지역(2호선),126.9014944,37.48531441,정좌표
43,2,대림(구로구청),서울특별시 구로구 도림천로 351(구로동),서울특별시 구로구 구로동 1204 대림역(2호선),126.8949465,37.49331096,정좌표
44,2,신도림,서울특별시 구로구 새말로 지하 117-21(신도림동),서울특별시 구로구 신도림동 460-26 신도림역(2호선),126.8910802,37.50876967,정좌표
45,2,문래,서울특별시 영등포구 당산로 지하28(문래동3가),서울특별시 영등포구 문래동3가 68-1 문래역(2호선),126.8947627,37.51792145,정좌표
46,2,영등포구청,서울특별시 영등포구 당산로 지하121(당산동3가),서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),126.8966267,37.52569955,정좌표
47,2,당산,서울특별시 영등포구 당산로 229(당산동6가),서울특별시 영등포구 당산동 6가 323-1 당산역(2호선),126.9027306,37.53495697,정좌표
48,2,합정,서울특별시 마포구 양화로 지하55(서교동),서울특별시 마포구 서교동 393 합정역(2호선),126.9146381,37.55011534,정좌표
49,2,홍대입구,서울특별시 마포구 양화로 지하160(동교동),서울특별시 마포구 동교동 165 홍대입구역(2호선),126.9236745,37.5568906,정좌표
50,2,신촌(지하),서울특별시 마포구 신촌로 지하90(노고산동),서울특별시 마포구 노고산동 31-11 신촌역(2호선),126.9355398,37.55531306,정좌표
51,2,이대,서울특별시 마포구 신촌로 지하180(염리동),서울특별시 마포구 염리동 8-85 이대역(2호선),126.9454799,37.55650037,정좌표
52,2,아현,서울특별시 마포구 신촌로 지하270(아현동),서울특별시 마포구 아현동 354-23 아현역(2호선),126.9560335,37.55735734,정좌표
53,2,충정로(경기대입구),서울특별시 서대문구 서소문로 지하17(충정로3가),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),126.964474,37.55983858,정좌표
54,2,용답,서울특별시 성동구 용답길 86(용답동),서울특별시 성동구 용답동 127 용답역(2호선),127.0507293,37.56200552,정좌표
55,2,신답,서울특별시 성동구 천호대로 232(용답동),서울특별시 성동구 용답동 129-2 신답역(2호선),127.0468199,37.56999122,정좌표
56,2,신설동,서울특별시 동대문구 왕산로 지하 1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(2호선),127.0247022,37.57532017,정좌표
57,2,도림천,서울특별시 구로구 경인로67길 160(신도림동),서울특별시 구로구 신도림동 323-16 도림천역(2호선),126.8827017,37.51444075,정좌표
58,2,양천구청,서울특별시 양천구 목동로3길 지하33(신정동),서울특별시 양천구 신정동 276-7 양천구청역(2호선),126.8660642,37.51269748,정좌표
59,2,신정네거리,서울특별시 양천구 중앙로 지하261(신정동),서울특별시 양천구 신정동 1231 신정네거리역(2호선),126.8527775,37.51963791,정좌표
60,2,용두(동대문구청),서울특별시 동대문구 천호대로 지하129(용두동),서울특별시 동대문구 용두동 47-1 용두역(2호선),127.0380308,37.57393769,정좌표
61,3,지축,경기도 고양시 덕양구 삼송로 300(지축동),경기도 고양시 덕양구 지축동 818-64 지축역(3호선),126.9099438,37.64976655,정좌표
62,3,구파발,서울특별시 은평구 진관2로 지하15-25 (진관동),서울특별시 은평구 진관동 67-26 구파발역(3호선),126.9187533,37.6368548,정좌표
63,3,연신내,서울특별시 은평구 통일로 지하849(갈현동),서울특별시 은평구 갈현동 397 연신내역(3호선),126.9211667,37.61896948,정좌표
64,3,불광,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(3호선),126.9299856,37.61020634,정좌표
65,3,녹번,서울특별시 은평구 통일로 지하602-1(녹번동),서울특별시 은평구 녹번동 55 녹번역(3호선),126.9360125,37.60073068,정좌표
66,3,홍제,서울특별시 서대문구 통일로 지하440-1(홍제동),서울특별시 서대문구 홍제동 161-1 홍제역(3호선),126.9442422,37.58870977,정좌표
67,3,무악재,서울특별시 서대문구 통일로 지하361(홍제동),서울특별시 서대문구 홍제동 26-1 무악재역(3호선),126.9503216,37.58238378,정좌표
68,3,독립문,서울특별시 서대문구 통일로 지하247(현저동),서울특별시 서대문구 현저동 101 독립문역(3호선),126.9577497,37.57440969,정좌표
69,3,경복궁(정부서울청사),서울특별시 종로구 사직로 지하130(적선동),서울특별시 종로구 적선동 81-1 경복궁역(3호선),126.9730631,37.57586143,정좌표
70,3,안국,서울특별시 종로구 율곡로 지하62(안국동),서울특별시 종로구 안국동 73-1 안국역(3호선),126.9858231,37.57672107,정좌표
71,3,종로3가,서울특별시 종로구 돈화문로 지하30(묘동),서울특별시 종로구 묘동 20-5 종로3가역(3호선),126.992234,37.57126638,정좌표
72,3,을지로3가,서울특별시 중구 을지로 지하129(을지로3가),서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),126.99265,37.56627471,정좌표
73,3,충무로,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시 중구 필동2가 16-2 충무로역(3호선),126.9942074,37.561289,정좌표
74,3,동대입구,서울특별시 중구 동호로 지하256(장충동2가),서울특별시 중구 장충동2가 199-3 동대입구역(3호선),127.0054601,37.55903039,정좌표
75,3,약수,서울특별시 중구 다산로 지하122(신당동),서울특별시 중구 신당동 369-44 약수역(3호선),127.0108228,37.55455951,정좌표
76,3,금호,서울특별시 성동구 동호로 지하104(금호동4가),서울특별시 성동구 금호동4가 1470 금호역(3호선),127.0158942,37.54811322,정좌표
77,3,옥수,서울특별시 성동구 동호로 21(옥수동),서울특별시 성동구 옥수동 168-1 옥수역(3호선),127.0183297,37.5410464,정좌표
78,3,압구정,서울특별시 강남구 압구정로 지하172(신사동),서울특별시 강남구 신사동 668 압구정역(3호선),127.0284806,37.52643028,정좌표
79,3,신사,서울특별시 강남구 도산대로 지하102(신사동),서울특별시 강남구 신사동 667 신사역(3호선),127.0203268,37.51643188,정좌표
80,3,잠원,서울특별시 서초구 잠원로4길 지하46(잠원동),서울특별시 서초구 잠원동 100-1 잠원역(3호선),127.01122,37.51279922,정좌표
81,3,고속터미널,서울특별시 서초구 신반포로 지하188(반포동),서울특별시 서초구 반포동 19-11 고속터미널역(3호선),127.0044423,37.5046475,정좌표
82,3,"교대(법원, 검찰청)",서울특별시 서초구 서초대로 지하294(서초동),서울특별시 서초구 서초동 1748-4 교대역(3호선),127.0141557,37.49357744,정좌표
83,3,남부터미널(예술의전당),서울특별시 서초구 서초중앙로 지하31(서초동),서울특별시 서초구 서초동 1748-30 남부터미널역(3호선),127.0162068,37.48514011,정좌표
84,3,양재(서초구청),서울특별시 서초구 남부순환로 지하2585(서초동),서울특별시 서초구 서초동 1366-9 양재역(3호선),127.034544,37.48393501,정좌표
85,3,매봉,서울특별시 강남구 남부순환로 지하2744(도곡동),서울특별시 강남구 도곡동 179-2 매봉역(3호선),127.0466143,37.48696095,정좌표
86,3,도곡,서울특별시 강남구 남부순환로 지하2814(도곡동),서울특별시 강남구 도곡동 339-2 도곡역(3호선),127.0553236,37.49086423,정좌표
87,3,대치,서울특별시 강남구 남부순환로 지하2952(대치동),서울특별시 강남구 대치동 317-3 대치역(3호선),127.0634297,37.494563,정좌표
88,3,학여울,서울특별시 강남구 남부순환로 지하3104(대치동),서울특별시 강남구 대치동 514-3 학여울역(3호선),127.0717194,37.49671722,정좌표
89,3,대청,서울특별시 강남구 일원로 지하2(일원동),서울특별시 강남구 일원동 700-9 대청역(3호선),127.0794941,37.49372225,정좌표
90,3,일원,서울특별시 강남구 일원로 지하121(일원동),서울특별시 강남구 일원동 717 일원역(3호선),127.0844515,37.48407269,정좌표
91,3,수서,서울특별시 강남구 광평로 지하270(수서동),서울특별시 강남구 수서동 728 수서역(3호선),127.1018599,37.48738989,정좌표
92,3,가락시장,서울특별시 송파구 송파대로 지하257(가락동),서울특별시 송파구 가락동 184-23 가락시장역(3호선),127.118486,37.49274359,정좌표
93,3,경찰병원,서울특별시 송파구 중대로 지하149(가락동),서울특별시 송파구 가락동 10-15 경찰병원역(3호선),127.1240671,37.49560195,정좌표
94,3,오금,서울특별시 송파구 오금로 지하321(오금동),서울특별시 송파구 오금동 44-2 오금역(3호선),127.1278796,37.50226607,정좌표
95,4,당고개,서울특별시 노원구 상계로 305(상계동),서울특별시 노원구 상계동 111 당고개역(4호선),127.0790107,37.67029223,정좌표
96,4,상계,서울특별시 노원구 상계로 182(상계동),서울특별시 노원구 상계동 156-203 상계역(4호선),127.0735756,37.66090333,정좌표
97,4,노원,서울특별시 노원구 상계로 69-1(상계동),서울특별시 노원구 상계동 602-5 노원역(4호선),127.0630302,37.65626792,정좌표
98,4,창동,서울특별시 도봉구 마들로11길 77(창동),서울특별시 도봉구 창동 135-1 창동역(4호선),127.0477154,37.65321776,정좌표
99,4,쌍문,서울특별시 도봉구 도봉로 지하 486-1(창동),서울특별시 도봉구 창동 703-4 쌍문역(4호선),127.0348798,37.64884829,정좌표
100,4,수유(강북구청),서울특별시 강북구 도봉로 지하338(수유동),서울특별시 강북구 수유동 140 수유역(4호선),127.0253567,37.63774528,정좌표
101,4,미아(서울사이버대학),서울특별시 강북구 도봉로 지하198(미아동),서울특별시 강북구 미아동 194-1 미아역(4호선),127.0261029,37.62644324,정좌표
102,4,미아사거리 ,서울특별시 강북구 도봉로 지하50(미아동),서울특별시 강북구 미아동 66-1 미아사거리역(4호선),127.0300983,37.61328612,정좌표
103,4,길음,서울특별시 성북구 동소문로 지하248(길음동),서울특별시 성북구 길음동 877-66 길음역(4호선),127.0236428,37.60294889,정좌표
104,4,성신여대입구(돈암),서울특별시 성북구 동소문로 지하102(동선동4가),서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),127.0164776,37.59271762,정좌표
105,4,한성대입구(삼선교),서울특별시 성북구 삼선교로 지하1(삼선동1가),서울특별시 성북구 삼선동1가 14 한성대입구역(4호선),127.0059504,37.58839499,정좌표
106,4,혜화,서울특별시 종로구 대학로 지하120(명륜4가),서울특별시 종로구 명륜4가 96-5 혜화역(4호선),127.0022907,37.58187298,정좌표
107,4,동대문,서울특별시 종로구 율곡로 지하308(종로6가),서울특별시 종로구 종로6가 287-1 동대문역(4호선),127.0095464,37.57041119,정좌표
108,4,동대문역사문화공원(DDP),서울특별시 중구 장충단로 지하230(광희동2가),서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),127.007551,37.56507934,정좌표
109,4,충무로,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시 중구 필동2가 16-2 충무로역(4호선),126.9942074,37.561289,정좌표
110,4,명동,서울특별시 중구 퇴계로 지하126(충무로2가),서울특별시 중구 충무로2가 109-2 명동역(4호선),126.9859474,37.56090973,정좌표
111,4,회현(남대문시장),서울특별시 중구 퇴계로 지하54(남창동),서울특별시 중구 남창동 64-1 회현역(4호선),126.9782391,37.55853467,정좌표
112,4,서울,서울특별시 용산구 한강대로 지하392(동자동),서울특별시 용산구 동자동 14-151 서울역 (4호선),126.9728052,37.55319934,정좌표
113,4,숙대입구(갈월),서울특별시 용산구 한강대로 지하306(갈월동),서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),126.9718767,37.5452013,정좌표
114,4,삼각지,서울특별시 용산구 한강대로 지하180(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),126.9733501,37.53438717,정좌표
115,4,신용산,서울특별시 용산구 한강대로 지하112(한강로2가),서울특별시 용산구 한강로2가 181 신용산역(4호선),126.9682157,37.52961521,정좌표
116,4,이촌(국립중앙박물관),서울특별시 용산구 서빙고로 지하83(용산동5가),서울특별시 용산구 용산동5가 17-112 이촌역(4호선),126.9736832,37.52252018,정좌표
117,4,동작(현충원),서울특별시 동작구 현충로 257(동작동),서울특별시 동작구 동작동 327-1 동작역(4호선),126.9802686,37.50287042,정좌표
118,4,총신대입구(이수),서울특별시 동작구 동작대로 지하117(사당동),서울특별시 동작구 사당동 736-1 총신대입구(이수)역(4호선),126.9822002,37.48755366,정좌표
119,4,사당,서울특별시 동작구  동작대로 지하3(사당동),서울특별시 동작구 사당동 588-44 사당역(4호선),126.9815953,37.47686304,정좌표
120,4,남태령,서울특별시 서초구 과천대로 지하816(방배동),서울특별시 서초구 방배동 2909 남태령역(4호선),126.9886567,37.4648573,정좌표
121,5,방화,서울특별시 강서구 금낭화로 지하132(방화동),서울특별시 강서구 방화동 829-15 방화역(5호선),126.812632,37.57700687,정좌표
122,5,개화산,서울특별시 강서구 양천로 22(방화동),서울특별시 강서구 방화동 846 개화산역(5호선),126.8060013,37.57226877,정좌표
123,5,김포공항,서울특별시 강서구 하늘길 지하77(방화동),서울특별시 강서구 방화동 886 김포공항역(5호선),126.8015704,37.56214422,정좌표
124,5,송정,서울특별시 강서구 공항대로 지하33(공항동),서울특별시 강서구 공항동 29-5 송정역(5호선),126.8110544,37.56147545,정좌표
125,5,마곡,서울특별시 강서구 공항대로 지하163(마곡동),서울특별시 강서구 마곡동 769-3 마곡역(5호선),126.8255482,37.56019811,정좌표
126,5,발산,서울특별시 강서구 공항대로 지하267(마곡동),서울특별시 강서구 마곡동 727-1496 발산역(5호선),126.8373098,37.55902771,정좌표
127,5,우장산,서울특별시 강서구 강서로 지하262(화곡동),서울특별시 강서구 화곡동 1089-3 우장산역(5호선),126.8364087,37.54899972,정좌표
128,5,화곡,서울특별시 강서구 화곡로 지하168(화곡동),서울특별시 강서구 화곡동 1089-54 화곡역(5호선),126.8404949,37.54143095,정좌표
129,5,까치산,서울특별시 강서구 강서로 지하54(화곡동),서울특별시 강서구 화곡동 662-5 까치산역(5호선),126.8466116,37.53195693,정좌표
130,5,신정(은행정),서울특별시 양천구 오목로 지하179(신정동),서울특별시 양천구 신정동 1090 신정역(5호선),126.8572621,37.52543103,정좌표
131,5,목동,서울특별시 양천구 오목로 지하245(목동),서울특별시 양천구 목동 926-3 목동역(5호선),126.8647321,37.52618126,정좌표
132,5,오목교(목동운동장앞),서울특별시 양천구 오목로 지하342(목동),서울특별시 양천구 목동 406-30 오목교역(5호선),126.8753606,37.52446122,정좌표
133,5,양평,서울특별시 영등포구 양산로 지하21(양평동2가),서울특별시 영등포구 양평동2가 33-79 양평역(5호선),126.8868657,37.52551182,정좌표
134,5,영등포구청,서울특별시 영등포구 양산로 지하116(당산동3가),서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),126.895289,37.52422693,정좌표
135,5,영등포시장,서울특별시 영등포구 양산로 지하200(영등포동5가),서울특별시 영등포구 영등포동5가 62-1 영등포시장역(5호선),126.9049592,37.52273474,정좌표
136,5,신길,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),서울특별시 영등포구 영등포동1가 35 신길역(5호선),126.9143351,37.51766527,정좌표
137,5,여의도,서울특별시 영등포구 여의나루로 지하40(여의도동),서울특별시 영등포구 여의도동 3 여의도역(5호선),126.9244846,37.52184218,정좌표
138,5,여의나루,서울특별시 영등포구 여의동로 지하343(여의도동),서울특별시 영등포구 여의도동 84-4 여의나루역(5호선),126.9328645,37.52708586,정좌표
139,5,마포,서울특별시 마포구 마포대로 지하33(도화동),서울특별시 마포구 도화동 160 마포역(5호선),126.945448,37.53998535,정좌표
140,5,공덕,서울특별시 마포구 마포대로 지하100(공덕동),서울특별시 마포구 공덕동 423-29 공덕역(5호선),126.9513638,37.5445264,정좌표
141,5,애오개,서울특별시 마포구 마포대로 지하210(아현동),서울특별시 마포구 아현동 612 애오개역(5호선),126.956613,37.55336253,정좌표
142,5,충정로(경기대입구),서울특별시 서대문구 충정로 지하 28-1(충정로3가),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),126.9633731,37.56099298,정좌표
143,5,서대문,서울특별시 종로구 통일로 지하126(평동),서울특별시 종로구 평동 210 서대문역(5호선),126.9666375,37.56585585,정좌표
144,5,광화문(세종문화회관),서울특별시 종로구 세종대로 지하172(세종로),서울특별시 종로구 세종로 1-68 5호선 광화문역(5호선),126.9767882,37.57162257,정좌표
