날짜,서울 종로구,서울 중구,서울 용산구,서울 성동구,서울 광진구,서울 동대문구,서울 중랑구,서울 성북구,서울 강북구,서울 도봉구,서울 노원구,서울 은평구,서울 서대문구,서울 마포구,서울 양천구,서울 강서구,서울 구로구,서울 금천구,서울 영등포구,서울 동작구,서울 관악구,서울 서초구,서울 강남구,서울 송파구,서울 강동구,부산 중구,부산 서구,부산 동구,부산 부산진구,부산 동래구,부산 남구,부산 북구,부산 해운대구,부산 사하구,부산 금정구,부산 강서구,부산 연제구,부산 수영구,부산 사상구,대구 중구,대구 동구,대구 서구,대구 남구,대구 북구,대구 수성구,대구 달서구,대구 달성군,인천 중구,인천 동구,인천 남구,인천 미추홀구,인천 연수구,인천 남동구,인천 부평구,인천 계양구,인천 서구,광주 동구,광주 서구,광주 남구,광주 북구,광주 광산구,대전 동구,대전 중구,대전 서구,대전 유성구,경기 수원시 권선구,경기 수원시 팔달구,경기 수원시 영통구,경기 성남시 수정구,경기 성남시 중원구,경기 성남시 분당구,경기 의정부시,경기 안양시 만안구,경기 안양시 동안구,경기 부천시,경기 부천시 원미구,경기 부천시 소사구,경기 광명시,경기 평택시,경기 동두천시,경기 안산시 상록구,경기 안산시 단원구,경기 고양시 덕양구,경기 고양시 일산동구,경기 고양시 일산서구,경기 과천시,경기 구리시,경기 남양주시,경기 오산시,경기 군포시,경기 의왕시,경기 용인시 처인구,경기 용인시 기흥구,경기 파주시,경기 양주시,경기 양평군
Nov-14,96.328,96.359,96.048,95.604,94.911,95.73,94.642,96.044,96.308,96.458,95.048,95.56,94.498,93.207,94.703,94.9,94.662,95.403,95.946,96.007,95.149,94.572,94.039,94.308,95.083,93.605,94.226,94.357,93.438,92.203,92.409,95.215,90.677,94.97,93.71,89.536,94.092,92.938,95.02,93.896,93.125,93.318,92.13,93.736,92.545,92.298,96.382,98.908,97.713,95.743,,98.229,97.468,97.611,94.568,,96.166,94.003,96.097,98.985,89.235,97.781,93.551,97.005,89.953,99.763,97.982,97.678,97.231,95.996,98.05,96.978,98.404,96.645,,100,100,94.332,95.577,98.477,97.337,94.422,97.131,97.181,98.126,96.243,95.429,95.523,95.423,96.656,95.726,96.799,97.046,97.011,97.571,98.162
Dec-14,96.424,96.51,96.197,95.875,95.054,95.782,94.772,96.173,96.482,96.582,95.155,95.624,94.655,93.421,95.006,94.989,94.747,95.563,96.083,96.183,95.259,94.746,94.397,94.452,95.123,93.781,94.378,94.761,93.485,92.387,92.75,95.389,90.835,95.01,94.054,89.931,94.22,93.205,95.181,94.068,93.339,93.538,92.501,93.743,93,92.487,96.382,98.942,97.152,96.868,,98.157,97.69,97.779,94.878,,96.287,94.005,96.286,99.01,89.606,97.858,93.961,96.896,89.931,99.78,98.165,98.338,97.315,96.044,98.112,97.118,98.85,96.604,,99.751,99.935,94.395,95.621,98.614,97.221,94.709,97.133,96.788,97.984,96.428,95.429,95.561,95.554,96.788,95.891,96.95,97.142,97.224,97.571,98.065
Jan-15,96.492,96.614,96.251,95.992,95.169,95.812,94.917,96.29,96.714,96.788,95.268,95.784,94.735,93.543,95.367,95.162,94.799,95.563,96.24,96.31,95.272,94.912,94.503,94.624,95.276,93.952,94.488,95.093,93.666,92.65,92.841,95.471,91.157,95.233,94.187,90.412,94.273,93.346,95.341,94.266,93.634,93.386,92.593,94.176,93.378,92.68,96.382,98.868,97.243,97.356,,98.356,97.684,97.703,95.099,,96.449,94.34,96.641,99.079,89.738,97.952,94.198,96.972,90.28,99.872,98.168,98.974,97.477,96.181,98.179,97.128,99.444,96.775,,99.922,100.136,94.503,95.836,98.618,97.253,94.709,97.131,96.899,97.984,96.411,95.44,95.616,95.744,96.784,96.052,96.998,97.216,97.172,97.571,98.089
Feb-15,96.541,96.712,96.301,96.036,95.409,95.908,95.002,96.419,96.985,96.816,95.429,95.948,94.793,93.719,95.737,95.242,94.924,95.772,96.351,96.379,95.449,95.118,94.796,94.822,95.446,94.136,94.736,95.227,93.765,92.932,93.012,95.55,91.356,95.379,94.267,89.876,94.277,93.533,95.438,94.444,93.966,93.697,92.929,94.387,93.481,92.881,96.498,98.944,97.116,97.743,,98.312,97.499,97.715,95.646,,96.601,94.143,96.988,99.079,89.861,98.018,94.264,96.937,90.479,99.916,98.307,99.273,97.589,96.215,98.229,97.16,99.216,97.169,,100.089,100.185,94.687,95.884,98.632,97.253,94.989,97.301,96.624,98.471,96.416,95.633,95.829,95.82,96.962,96.052,97.07,97.206,97.161,97.31,98.097
Mar-15,96.676,96.87,96.394,96.169,95.644,96.066,95.201,96.526,97.008,97.018,95.665,96.21,94.887,94.138,96.122,95.75,95.105,96.123,96.515,96.518,95.469,95.464,94.944,95.036,95.565,94.352,94.915,95.339,94.07,93.112,93.402,95.653,91.681,95.529,94.516,90.064,94.572,93.786,95.531,94.642,94.308,93.87,93.245,94.73,93.891,93.14,96.875,98.967,96.895,97.685,,98.091,97.426,97.98,95.851,,96.754,94.865,97.533,99.079,90.281,98.064,94.584,96.944,90.506,100.442,98.45,99.067,97.631,96.392,98.227,97.358,98.808,97.497,,100.59,100.315,94.845,95.839,98.796,97.318,95.077,97.67,96.418,98.345,96.553,95.731,95.864,95.643,96.777,95.557,97.272,97.288,97.483,97.205,98.199
Apr-15,96.837,97.001,96.56,96.323,95.738,96.18,95.441,96.684,97.029,97.045,96.03,96.42,95.328,94.443,96.226,96.017,95.428,96.418,96.737,96.568,95.432,95.655,95.226,95.291,95.818,94.659,95.092,95.531,94.215,93.49,93.723,95.772,92,95.709,94.676,89.77,94.787,94.118,95.657,94.787,94.602,93.87,93.687,94.941,94.121,93.336,97.127,98.83,96.855,97.58,,98.471,97.336,98.116,95.933,,96.938,95.036,97.533,99.079,90.534,98.072,95.094,96.857,90.917,99.437,98.55,99.067,97.775,96.573,98.261,97.424,98.233,97.458,,100.788,100.475,95.073,95.806,98.86,97.34,95.453,97.651,96.991,98.411,96.731,96.376,96.128,95.679,96.987,97.396,97.584,97.479,97.381,97.188,98.225
May-15,96.963,97.127,96.675,96.444,95.909,96.366,95.802,96.81,96.986,97.319,96.379,96.609,95.462,94.551,96.399,96.219,95.72,96.773,97.015,96.673,95.522,95.98,95.481,95.583,96.056,94.833,95.354,95.769,94.497,93.818,93.761,95.934,92.292,95.842,94.849,90.329,94.942,94.382,95.831,95.004,94.779,94.026,93.925,95.204,94.385,93.63,97.317,98.868,96.67,97.576,,98.683,97.127,98.215,96.159,,97.151,95.132,98.027,98.729,90.861,98.198,95.216,97.084,91.281,99.542,98.635,97.507,97.921,96.642,98.404,97.503,98.23,97.805,,101.211,100.672,95.121,96.085,98.822,97.435,95.453,97.7,96.563,98.326,96.858,97.085,96.271,95.882,97.269,97.396,97.694,97.509,97.671,97.046,98.178
Jun-15,97.132,97.248,96.739,96.529,96.242,96.493,95.974,96.936,97.263,97.335,96.563,96.815,95.699,94.898,96.517,96.437,95.859,96.859,97.172,96.79,95.775,96.158,95.819,95.794,96.366,95.02,95.591,95.948,94.951,94.147,94.117,96.077,92.669,96.122,95.157,91.037,95.23,94.742,95.934,95.144,95.11,93.882,94.126,95.621,94.563,93.953,97.625,98.995,96.789,97.908,,98.829,97.182,98.509,96.22,,97.309,95.449,98.052,98.729,90.767,98.282,95.584,97.511,92.063,99.68,98.74,97.964,98.098,96.725,98.51,97.604,98.314,98.141,,101.208,100.728,95.216,96.327,98.842,97.61,95.748,97.838,96.667,98.326,96.962,97.185,96.407,96.264,97.488,97.577,97.773,97.587,97.824,96.815,98.299
Jul-15,97.296,97.343,96.815,96.791,96.487,96.695,96.233,97.16,97.388,97.437,96.644,96.955,95.995,95.237,96.634,96.846,95.918,97.16,97.267,97.022,96.255,96.305,95.888,96.078,96.6,95.355,95.913,96.082,95.255,94.492,94.342,96.271,92.756,96.243,95.459,91.837,95.6,95.128,96.051,95.485,95.464,94.225,94.913,95.97,95.054,94.314,97.793,99.151,96.887,97.959,,98.93,97.606,98.429,96.715,,97.422,95.758,98.345,98.596,91.835,98.356,96.38,97.528,92.841,99.836,98.832,97.756,98.182,96.909,98.549,97.737,98.172,98.237,,100.93,100.872,95.748,96.578,98.918,97.702,96.154,97.884,96.88,98.601,97.068,97.185,96.592,95.884,97.779,97.08,97.874,97.663,97.829,96.913,98.275
Aug-15,97.443,97.487,96.927,96.943,96.613,96.832,96.48,97.317,97.695,97.456,96.851,97.127,96.097,95.531,96.929,96.837,96.08,97.761,97.408,97.317,96.548,96.541,96.053,96.346,96.789,95.711,95.991,96.246,95.555,94.764,94.609,96.471,93.001,96.477,95.683,92.667,95.899,95.369,96.258,95.779,95.709,94.653,95.294,95.97,95.34,94.608,98.448,99.15,97.19,98.148,,98.995,97.85,98.513,97.213,,97.525,95.946,98.345,98.748,92.232,98.348,96.392,97.621,93.1,99.58,98.917,97.484,98.237,97.112,98.553,97.835,98.479,98.276,,100.972,100.618,96.117,96.731,98.914,97.702,96.154,98.027,97.72,98.953,97.17,97.361,96.741,95.752,97.906,98.69,98.128,97.77,97.97,97.136,98.356
Sep-15,97.571,97.645,96.991,97.159,96.878,97.072,96.77,97.543,97.823,97.459,96.965,97.328,96.435,95.853,97.091,96.916,96.327,97.862,97.609,97.619,96.786,96.683,96.332,96.578,96.982,95.951,96.191,96.553,95.673,95.077,94.685,96.637,93.169,96.692,95.746,92.819,96.062,95.565,96.464,96.048,95.993,94.634,95.61,96.205,95.595,94.964,98.448,99.171,97.766,98.305,,99.075,97.794,98.738,97.434,,97.633,96.182,98.348,98.903,92.458,98.378,96.527,97.572,93.646,99.272,99.081,97.484,98.281,97.241,98.513,97.913,99.061,98.608,,101.157,100.692,96.624,96.998,98.963,97.702,96.154,98.13,97.423,99.151,97.395,97.82,97.171,96.26,97.837,97.423,98.524,98.03,98.338,97.217,98.356
Oct-15,97.708,97.812,97.181,97.377,97.081,97.308,96.97,97.709,97.985,97.702,97.176,97.585,96.837,96.174,97.323,97.138,96.462,97.862,97.729,97.822,96.86,96.901,96.613,96.792,97.225,96.146,96.418,96.823,95.893,95.446,94.927,96.795,93.269,96.875,96.106,93.497,96.275,95.714,96.649,96.113,96.281,95.842,95.944,96.714,95.904,95.249,98.448,99.181,97.796,98.476,,99.011,97.74,98.818,97.811,,97.725,96.457,98.348,98.988,92.625,98.509,96.604,97.744,93.984,99.604,99.102,97.847,98.423,97.443,98.604,98.014,99.456,98.921,,101.332,100.657,96.894,97.29,99.049,97.774,96.858,98.234,96.79,99.192,97.613,97.943,97.344,97.38,97.829,97.574,98.532,98.193,98.714,97.481,98.546
Nov-15,97.922,97.982,97.252,97.644,97.193,97.462,97.228,97.973,98.048,98.005,97.343,97.741,96.99,96.425,97.448,97.241,96.532,98.232,97.929,97.877,97.066,97.083,96.819,97.052,97.347,96.347,96.758,97.133,96.212,95.685,95.11,97.016,93.481,97.129,96.279,93.645,96.357,95.952,96.856,96.433,96.493,96.328,96.412,96.908,96.224,95.562,98.646,99.159,97.943,98.65,,99.078,97.941,98.882,97.924,,97.85,96.656,98.907,99.402,93.009,98.523,96.85,97.967,95.358,99.714,99.114,97.649,98.507,97.555,98.69,98.088,100.478,98.935,,101.486,100.612,97.063,97.38,99.132,97.722,97.306,98.407,97.305,99.259,97.768,98.052,97.586,97.813,97.982,97.574,98.704,98.312,98.789,97.537,98.603
Dec-15,98.149,98.145,97.383,97.853,97.377,97.702,97.377,98.148,98.239,98.205,97.521,97.949,97.569,96.915,97.608,97.394,96.95,98.391,98.027,98.13,97.341,97.338,97.533,97.374,97.535,96.508,97.118,97.335,96.448,96.027,95.242,97.242,94.152,97.411,96.535,94.027,96.529,96.31,97.197,96.688,96.801,96.562,96.79,97.155,96.539,96.084,98.35,99.202,97.971,99.022,,99.227,98.001,98.927,97.933,,98.064,96.508,99.278,99.498,93.447,98.92,97.197,98.133,95.882,99.424,99.143,97.694,98.555,97.674,98.822,98.194,100.412,98.781,,101.685,100.656,97.342,97.484,99.198,97.811,97.306,98.454,98.077,99.259,97.923,98.142,98.037,97.93,97.996,97.574,98.76,98.553,98.83,97.577,98.7
Jan-16,98.286,98.293,97.635,97.942,97.57,97.89,97.523,98.262,98.42,98.332,97.739,98.033,97.714,97.175,97.741,97.516,97.056,98.5,98.094,98.329,97.509,97.593,97.742,97.51,97.741,96.688,97.349,97.557,96.558,96.32,95.519,97.45,94.46,97.566,96.72,94.598,96.571,96.511,97.465,96.961,96.909,96.974,97.065,97.271,96.891,96.622,98.628,99.225,98.133,99.121,,99.278,97.939,99.166,98.122,,98.22,96.777,99.305,99.419,94.028,98.995,97.429,98.267,96.295,99.467,99.125,98.022,98.624,97.778,98.887,98.257,99.759,98.841,,101.769,100.656,97.342,97.509,99.279,97.777,97.306,98.579,98.089,99.53,97.957,98.337,98.312,98.223,97.984,97.574,98.819,98.568,99.177,97.652,98.897
Feb-16,98.385,98.464,97.815,98.094,97.827,97.976,97.688,98.337,98.547,98.454,97.922,98.245,97.693,97.36,97.972,97.7,97.438,98.557,98.228,98.428,97.579,97.747,97.832,97.728,97.955,96.968,97.584,97.722,96.819,96.57,95.806,97.648,95.091,97.801,96.87,95.033,96.765,96.781,97.638,97.288,97.172,97.209,97.302,97.425,97.149,96.938,98.799,99.429,98.155,99.19,,99.318,97.735,99.256,98.433,,98.331,96.822,99.305,99.373,94.379,99.107,97.554,98.204,96.645,99.386,99.107,97.986,98.681,97.952,99.008,98.305,99.815,99.347,,101.912,100.636,97.453,97.621,99.116,97.803,97.306,98.633,98.16,99.774,98.168,98.367,98.371,98.224,98.207,97.76,98.863,98.642,99.137,97.761,99.027
Mar-16,98.606,98.595,97.957,98.288,97.962,98.169,97.939,98.532,98.787,98.506,98.142,98.435,97.869,97.605,98.088,97.8,97.721,98.557,98.325,98.577,97.806,97.896,98.063,97.92,98.139,97.266,97.983,98.032,97.169,96.826,96.205,97.98,95.677,97.932,97.213,95.712,97.025,96.988,97.926,97.593,97.449,97.57,97.641,97.541,97.523,97.381,99.048,99.519,98.113,99.457,,99.347,97.41,99.475,98.338,,98.557,96.989,99.471,99.433,94.815,99.226,97.736,98.612,97.346,99.27,99.199,98.328,98.803,98.17,99.045,98.406,99.69,99.63,,102.047,100.751,97.662,98.091,99.207,98.397,97.787,98.695,97.772,99.927,98.363,98.601,98.605,98.179,98.453,97.809,99.067,98.77,99.531,97.896,99.027
Apr-16,98.725,98.727,98.139,98.419,98.215,98.311,98.119,98.779,98.827,98.637,98.229,98.652,98.006,97.845,98.313,98.118,97.819,98.762,98.479,98.683,98.076,98.276,98.331,98.166,98.323,97.658,98.163,98.313,97.426,97.093,96.621,98.135,96.28,98.102,97.609,96.057,97.477,97.297,98.116,97.938,97.772,98.018,97.796,97.853,97.85,97.711,99.048,99.513,98.289,99.594,,99.354,97.719,99.432,98.634,,98.657,97.254,99.286,99.614,95.216,99.322,98.056,98.967,97.561,99.206,99.356,98.7,98.909,98.395,99.212,98.574,100.031,99.694,,102.017,100.746,97.662,98.176,99.281,98.461,98.287,98.863,98.107,100.172,98.559,98.76,98.689,98.393,98.765,97.809,99.146,98.847,99.594,97.896,99.298
May-16,98.883,98.897,98.219,98.683,98.517,98.495,98.326,99.069,99.079,98.924,98.378,98.742,98.284,98.232,98.536,98.399,98.042,98.844,98.645,98.797,98.273,98.574,98.594,98.484,98.507,97.859,98.322,98.559,97.885,97.464,97.182,98.428,96.842,98.325,97.861,96.222,97.727,97.637,98.307,98.284,98.026,98.316,98.055,98.327,98.184,98.061,99.048,99.587,98.477,99.732,,99.336,97.825,99.45,98.593,,98.726,97.423,99.286,99.527,95.376,99.436,98.368,99.108,98.055,99.217,99.395,98.712,98.962,98.55,99.318,98.748,100.266,99.837,,102.086,100.786,98.185,98.311,99.363,98.867,98.8,99.024,97.937,100.172,98.878,98.787,98.795,98.563,98.988,96.677,99.274,99.34,99.538,99.073,99.431
Jun-16,99.031,99.066,98.505,98.874,98.842,98.768,98.644,99.288,99.114,99.027,98.634,98.98,98.653,98.477,98.866,98.769,98.164,98.9,98.838,98.976,98.462,98.804,98.877,98.751,98.828,98.262,98.602,98.746,98.268,97.75,97.695,98.66,97.331,98.493,98.216,97.139,98.202,98.003,98.86,98.526,98.425,98.558,98.251,98.628,98.622,98.424,99.048,99.622,98.725,99.638,,99.443,98.002,99.692,98.577,,98.867,97.925,99.307,99.676,96.577,99.61,98.638,99.239,98.496,99.468,99.423,99.002,99.048,98.789,99.397,99.006,100.261,99.019,,102.135,100.836,98.465,98.672,99.488,98.91,98.8,99.151,98.443,100.439,99.038,99.236,98.957,98.605,99.243,98.592,99.479,99.347,100.101,99.159,99.589
Jul-16,99.234,99.28,98.791,99.125,99.087,99.074,99.044,99.465,99.322,99.119,98.922,99.16,98.945,98.813,99.201,99.039,98.601,99.213,99.017,99.151,98.724,98.991,99.176,99.011,99.143,98.493,98.829,98.938,98.568,97.981,98.175,98.807,97.8,98.746,98.563,97.72,98.534,98.318,99.032,98.892,98.679,98.897,98.678,98.887,98.839,98.844,99.365,99.583,98.612,98.943,,99.46,99.085,99.735,98.96,,99.182,98.191,99.307,99.55,97.257,99.734,98.905,99.313,99.018,99.487,99.562,99.425,99.142,98.842,99.674,99.211,100.049,99.051,99.883,,,98.465,98.974,99.572,99.039,98.913,99.252,98.608,100.393,99.223,99.4,99.027,98.961,99.367,98.592,99.546,99.548,100.268,99.566,99.629
Aug-16,99.45,99.467,99.059,99.315,99.258,99.309,99.233,99.625,99.416,99.309,99.223,99.411,99.213,99.132,99.434,99.403,98.836,99.502,99.213,99.441,98.95,99.248,99.363,99.351,99.3,98.652,99.105,99.089,98.847,98.352,98.635,99.134,98.057,98.893,98.959,98.167,98.83,98.703,99.288,99.142,98.922,99.228,99.162,98.997,99.063,99.134,100,99.648,99.278,99.249,,99.525,99.284,99.759,99.306,,99.365,98.745,99.307,99.684,97.923,99.856,99.109,99.418,99.28,99.76,99.723,99.464,99.274,99.127,99.958,99.459,100.177,99.162,99.953,,,98.975,99.17,99.718,99.167,99.09,99.485,98.751,100.008,99.354,99.4,99.408,99.114,99.424,99.848,99.59,99.704,99.695,99.864,99.701
Sep-16,99.647,99.668,99.312,99.536,99.56,99.539,99.554,99.818,99.618,99.694,99.584,99.58,99.588,99.403,99.668,99.513,99.304,99.502,99.507,99.698,99.347,99.504,99.514,99.562,99.61,99.17,99.524,99.372,99.218,98.75,99.402,99.383,98.814,99.198,99.263,98.646,99.23,99.037,99.464,99.446,99.33,99.647,99.479,99.199,99.479,99.398,100,99.702,99.664,99.511,,99.604,99.46,99.879,99.785,,99.582,99.158,99.389,99.694,98.503,99.805,99.545,99.712,99.547,99.76,99.756,99.507,99.511,99.598,99.991,99.705,100.177,99.483,99.82,,,99.317,99.368,99.818,99.167,99.629,99.587,99.615,99.781,99.624,99.802,99.609,99.163,99.669,99.944,99.764,99.935,99.732,99.884,99.715
Oct-16,99.853,99.847,99.623,99.805,99.8,99.723,99.83,99.959,99.819,99.81,99.858,99.818,99.729,99.696,99.852,99.805,99.849,99.894,99.69,99.86,99.791,99.782,99.732,99.828,99.856,99.462,99.686,99.632,99.755,99.394,99.705,99.683,99.407,99.589,99.59,99.82,99.738,99.524,99.641,99.736,99.587,100.043,99.514,99.42,99.746,99.633,100,99.86,99.971,99.706,,99.711,99.908,99.895,99.911,,99.778,99.647,99.389,99.725,98.712,99.912,99.754,99.717,99.941,99.948,99.937,99.485,99.752,99.7,100.108,99.845,100.047,100,99.865,,,99.684,99.651,99.885,99.359,99.817,99.699,99.834,99.781,99.765,99.802,99.655,99.457,99.844,99.944,99.858,99.97,99.728,99.973,99.868
