기간,자치구,동,계,20~24세,25~29세,30~34세,35~39세
2021,종로구,사직동,9084,473,726,735.5,683.5
2021,종로구,삼청동,2441.5,141,174,155,169
2021,종로구,부암동,9518,591,672.5,593,604.5
2021,종로구,평창동,17852,1125.5,1247,1014,1163.5
2021,종로구,무악동,8258.5,477,441,383.5,528.5
2021,종로구,교남동,10070.5,535,695,785,844
2021,종로구,가회동,4042.5,214,265,252,295
2021,종로구,종로1.2.3.4가동,6557,331.5,562,477.5,439
2021,종로구,종로5·6가동,5016.5,412,680,440.5,273.5
2021,종로구,이화동,7189.5,569.5,1050.5,750.5,460
2021,종로구,창신1동,4762,266.5,334.5,289.5,242.5
2021,종로구,창신2동,7925.5,509,616,493.5,402.5
2021,종로구,창신3동,6641,411.5,521,458,481.5
2021,종로구,숭인1동,5845,341,434,403,401.5
2021,종로구,숭인2동,9367,768.5,1373,945,619.5
2021,종로구,청운효자동,11915.5,735.5,826,745,866
2021,종로구,혜화동,16281,2236.5,2159.5,1159,860.5
2021,중구,소공동,2083.5,82,153,220,233
2021,중구,회현동,4446.5,194,297.5,258.5,248
2021,중구,명동,2698,135,229,198,183.5
2021,중구,필동,3834.5,348,370.5,348.5,288.5
2021,중구,장충동,4516.5,638.5,588,353.5,298
2021,중구,광희동,4986,364,610.5,489,353
2021,중구,을지로동,1642.5,60.5,147.5,182,121
2021,중구,신당5동,10249,657.5,993.5,919.5,787
2021,중구,황학동,12339.5,701.5,1401,1466.5,1310.5
2021,중구,중림동,12001.5,606.5,782.5,979,1192.5
2021,중구,신당동,7492.5,480,883.5,718.5,591.5
2021,중구,다산동,13721.5,930.5,1372,1164.5,1040.5
2021,중구,약수동,16569.5,857.5,1132,1081,1265
2021,중구,청구동,13574.5,782,1135,1128.5,1012.5
2021,중구,동화동,10275,615.5,759.5,626,674.5
2021,용산구,후암동,16719.5,961.5,1509,1414.5,1353
2021,용산구,용산2가동,9361.5,528,955,914.5,762
2021,용산구,남영동,7006.5,357.5,574,574.5,424.5
2021,용산구,원효로2동,13665,823.5,1029.5,1012,1064.5
2021,용산구,효창동,9954,660,881,915.5,918
2021,용산구,용문동,11865,754.5,1039.5,999.5,975.5
2021,용산구,이촌1동,25898,1446.5,1338.5,1413.5,1948
2021,용산구,이촌2동,8317,397.5,494.5,645.5,761.5
2021,용산구,이태원1동,6175.5,342.5,690.5,591,500
2021,용산구,이태원2동,8578.5,492.5,883.5,821.5,781.5
2021,용산구,서빙고동,12766,931,832.5,691.5,765.5
2021,용산구,보광동,13317,791,1347,1078.5,974.5
2021,용산구,청파동,19155.5,1795,2408,1848,1282.5
2021,용산구,원효로1동,15662.5,884.5,1546.5,1872,1749.5
2021,용산구,한강로동,20330,1230,2180,2423.5,1944.5
2021,용산구,한남동,19614,977,1683.5,1875,1952.5
2021,성동구,왕십리2동,16537.5,1014,1420.5,1423,1455
2021,성동구,마장동,22282.5,1900.5,2383.5,1768,1459
2021,성동구,사근동,11729.5,2361.5,2325.5,929,634.5
2021,성동구,행당1동,13781.5,943.5,1265.5,1146.5,1093.5
2021,성동구,행당2동,23418.5,1458.5,1456.5,1723.5,1867
2021,성동구,응봉동,15375,877,853.5,959,1231.5
2021,성동구,금호1가동,15300,800.5,947,1112.5,1514.5
2021,성동구,금호4가동,14326.5,586.5,874.5,1157.5,1507.5
2021,성동구,성수1가1동,16277,1022,1488.5,1492.5,1349
2021,성동구,성수1가2동,12835.5,807.5,1251,1271,1095.5
2021,성동구,성수2가1동,15950.5,863.5,1395,1354.5,1167.5
2021,성동구,성수2가3동,10713,695.5,1258.5,1028,867
2021,성동구,송정동,10439,651,1033.5,837.5,765.5
2021,성동구,용답동,11506,805,1354,914.5,737
2021,성동구,왕십리도선동,26424,1752.5,2499.5,2175,2440.5
2021,성동구,금호2.3가동,22690.5,1230,1596.5,1870.5,2193.5
2021,성동구,옥수동,25846.5,1202.5,1635.5,2138,2757.5
2021,광진구,화양동,22503,4164,5697.5,2852.5,1557.5
2021,광진구,군자동,19499,1698.5,2776,1999,1588
2021,광진구,중곡1동,15427,1009.5,1802.5,1636,1320.5
2021,광진구,중곡2동,21433,1357.5,2446,2063,1796
2021,광진구,중곡3동,16162.5,1015.5,1621,1471.5,1216
2021,광진구,중곡4동,28620,1848,2537,2237,2026
2021,광진구,능동,11295.5,759,1581.5,1455.5,1139.5
2021,광진구,구의1동,21551.5,1703.5,3033.5,2429.5,1783.5
2021,광진구,구의2동,26430,1654.5,2037,1794,1990.5
2021,광진구,구의3동,28674,2011,2592,2395.5,2154
2021,광진구,광장동,34715,2182,1854,1493,2170.5
2021,광진구,자양1동,22234.5,1652,2628,2029.5,1690
2021,광진구,자양2동,24804.5,1571.5,2162,1894.5,1889.5
2021,광진구,자양3동,28084,1792.5,2043,1971.5,2193.5
2021,광진구,자양4동,17557,1046.5,1745.5,1389,1270.5
2021,동대문구,회기동,10291,1621.5,1643,848,620.5
2021,동대문구,휘경1동,13586,1691.5,1740,1109.5,1056
2021,동대문구,휘경2동,23994.5,2799.5,2593,1506.5,1451.5
2021,동대문구,청량리동,18951,974.5,1276,1032.5,1094
2021,동대문구,용신동,30866,2281.5,3870,3061,2392.5
2021,동대문구,제기동,24342,2059,2339,1651.5,1555.5
2021,동대문구,전농1동,29152,2060,2482.5,2075.5,2133.5
2021,동대문구,전농2동,18637,1109.5,1159,1046.5,1165
2021,동대문구,답십리2동,28449.5,1590.5,2069,2182.5,2202
2021,동대문구,장안1동,37976,2133.5,3117,3045,3172.5
2021,동대문구,장안2동,32367.5,1814,2000,2174,2810
2021,동대문구,이문1동,17825,2477.5,2240,1193,940.5
2021,동대문구,이문2동,19993.5,1367,1418.5,1155.5,1296.5
2021,동대문구,답십리1동,28635,1749,2299.5,2353.5,2839
2021,중랑구,면목2동,24172,1407.5,1886.5,1668.5,1579.5
2021,중랑구,면목4동,18687.5,1070.5,1386,1259,1373.5
2021,중랑구,면목5동,14505,745.5,1008.5,1173,1469
2021,중랑구,면목7동,21802,1205.5,1831.5,1741,1578.5
2021,중랑구,상봉1동,24189.5,1524.5,1937,1775,1810
2021,중랑구,상봉2동,19787,1290,2831,2507.5,1767
2021,중랑구,중화1동,19719,1109,1716.5,1643,1504
2021,중랑구,중화2동,24833,1462.5,2204.5,1883,1757.5
2021,중랑구,묵1동,34614,2240,2657.5,2320,2484
2021,중랑구,묵2동,18864,1039.5,1622,1499,1458
2021,중랑구,망우3동,16529,998,1235.5,1037,1031.5
2021,중랑구,신내1동,38887,2247.5,2566,2252,2631.5
2021,중랑구,신내2동,20667,1124,1353,1360,1500
2021,중랑구,면목본동,33642,2061.5,3207.5,2763,2459
2021,중랑구,면목3.8동,24857,1519,2186,1860,1660
2021,중랑구,망우본동,30861.5,1702.5,2487.5,2180.5,2138.5
2021,성북구,돈암1동,14837.5,991.5,1020,987,940.5
2021,성북구,돈암2동,23973,1518,1389,1324,1640.5
2021,성북구,안암동,14788.5,2529.5,2585.5,1170.5,831.5
2021,성북구,보문동,15339.5,1091,1565.5,1325,1249.5
2021,성북구,정릉1동,18203,1174.5,1077.5,1162,1388.5
2021,성북구,정릉2동,23001.5,1527.5,1687,1434,1655.5
2021,성북구,정릉3동,15021.5,1622.5,1494,1035,814
2021,성북구,정릉4동,24867,1620.5,1598.5,1429,1708
2021,성북구,길음1동,35593,1883,1523.5,1652.5,2792
2021,성북구,길음2동,16545,1023,1015.5,1079,1366.5
2021,성북구,월곡1동,26320,1434,1553.5,1561.5,1949
2021,성북구,월곡2동,19437.5,1642,1871.5,1398,1305
2021,성북구,장위1동,21992.5,1504,1669.5,1435,1474.5
2021,성북구,장위2동,13484.5,861.5,1059,919.5,808.5
2021,성북구,장위3동,16285,1005.5,1094.5,1066,1533.5
2021,성북구,성북동,16311,1205,1552.5,1311,1154.5
2021,성북구,삼선동,22845.5,2003,2209.5,1713.5,1537.5
2021,성북구,동선동,15238,2214.5,2293.5,1443.5,1037.5
2021,성북구,종암동,38820.5,2676.5,3005,2398.5,2682
2021,성북구,석관동,34905,2251,2871,2417,2492
2021,강북구,번1동,18417.5,1324,1853,1419,1283.5
2021,강북구,번2동,15969,975.5,1183,813,925
2021,강북구,번3동,17028.5,957,913.5,783.5,884
2021,강북구,수유1동,20608,1272.5,1754.5,1402.5,1327
2021,강북구,수유2동,21125.5,1364.5,1548.5,1258,1268
2021,강북구,수유3동,22846.5,1691,2470,1773,1540
2021,강북구,삼양동,23629.5,1466,1598.5,1380,1527.5
2021,강북구,미아동,21581,1656.5,2089,1532.5,1311.5
2021,강북구,송중동,29417.5,1867.5,2322.5,1956.5,2018
2021,강북구,송천동,26447,1546,1999,1565.5,1608
2021,강북구,삼각산동,31391.5,1832,1493,1481,2215
2021,강북구,우이동,20365,1214,1368,1268.5,1279.5
2021,강북구,인수동,30422,1778,2177,1802.5,1937.5
2021,도봉구,쌍문1동,21280,1425.5,1534.5,1236.5,1307
2021,도봉구,쌍문2동,18747,1100,1382.5,1235,1298
2021,도봉구,쌍문3동,16493,1038.5,1411,1175,1156
2021,도봉구,쌍문4동,18787,1213.5,1261,1028.5,1230
2021,도봉구,방학1동,28548.5,1817.5,2054,1606.5,1661
2021,도봉구,방학2동,19681,1262.5,1363.5,1023,1118.5
2021,도봉구,방학3동,27237,1623,1622.5,1484,1619.5
2021,도봉구,창1동,24677.5,1530,1704.5,1594,1710.5
2021,도봉구,창2동,29150,1866,2245.5,1931.5,2075.5
2021,도봉구,창3동,13912,828.5,941.5,781,860.5
2021,도봉구,창4동,26608,1745,1858,1575,1745.5
2021,도봉구,창5동,24654.5,1666,1955.5,1691.5,1794
2021,도봉구,도봉1동,21021.5,1120,1416.5,1122,1180
2021,도봉구,도봉2동,26997.5,1462,1775,1642,1875.5
2021,노원구,월계1동,21743,1978.5,1784.5,1293,1328.5
2021,노원구,월계2동,26791.5,1606,1548,1388.5,1728.5
2021,노원구,월계3동,29981.5,1626,1869,2101,2416
2021,노원구,공릉2동,39760,3653,3007,2523,2814.5
2021,노원구,하계1동,26804,2503.5,1998,1434.5,1256.5
2021,노원구,하계2동,22170,1566,1412.5,1186.5,1322.5
2021,노원구,중계본동,24213,1803.5,1325.5,805,1021.5
2021,노원구,중계1동,26954,1747,1171.5,777.5,1177
2021,노원구,중계4동,20156.5,1380.5,1148,853,1079
2021,노원구,상계1동,38205,2511,2643,2280.5,2498.5
2021,노원구,상계2동,20046.5,1595,1625.5,1170.5,1108.5
2021,노원구,상계5동,24003.5,1622.5,1743.5,1304.5,1286
2021,노원구,상계8동,22586.5,1203.5,1450,2258.5,2453.5
2021,노원구,상계9동,20661.5,1398,1294.5,1296.5,1441.5
2021,노원구,상계10동,17980.5,1218,1335.5,1358,1420
2021,노원구,상계3.4동,26196,1580,1570.5,1318.5,1542
2021,노원구,상계6.7동,32742.5,2100,2383.5,2359.5,2464
2021,노원구,중계2.3동,34512.5,2162,2020,1980.5,2194
2021,노원구,공릉1동,36766.5,3215.5,3429.5,2572.5,2628
2021,은평구,녹번동,36541.5,2070.5,2874.5,2921,3053.5
2021,은평구,불광1동,38547.5,2245.5,2992.5,2637.5,2724
2021,은평구,갈현1동,22236.5,1538.5,2045,1566,1374
2021,은평구,갈현2동,28193,1978.5,2340,1857.5,1961.5
2021,은평구,구산동,32037,2000,2359,1884.5,2146.5
2021,은평구,대조동,26504.5,1875.5,2937,2273,1899.5
2021,은평구,응암1동,31562.5,1808.5,2497,2585.5,2694.5
2021,은평구,응암2동,27242,1284.5,1379.5,1932,2964
2021,은평구,신사1동,27003,1677.5,2162.5,1953,2050
2021,은평구,신사2동,20254,1289,1584,1332,1408.5
2021,은평구,증산동,14906.5,910,1132,1013,963
2021,은평구,수색동,11781,691.5,868.5,866,968.5
2021,은평구,진관동,55655.5,3332.5,3629.5,3108,3510
2021,은평구,불광2동,27625,1764.5,2486,2008.5,1786
2021,은평구,응암3동,24400,1521,2040,1672,1644.5
2021,은평구,역촌동,45387,2810,3645.5,3109,3336.5
2021,서대문구,천연동,17103,1020.5,1164,1067,1278.5
2021,서대문구,홍제1동,23637,1434,1637.5,1632,1711
2021,서대문구,홍제3동,15273,993,1070.5,1019,915
2021,서대문구,홍제2동,13766.5,824,950,962.5,910.5
2021,서대문구,홍은1동,22500,1389.5,1432.5,1401.5,1571
2021,서대문구,홍은2동,26221.5,1906,2217,1780,1666
2021,서대문구,남가좌1동,15403,690.5,788,843.5,1502.5
2021,서대문구,남가좌2동,29490,2070.5,2175.5,1987,2495
2021,서대문구,북가좌1동,18024.5,998.5,1100.5,1066.5,1260
2021,서대문구,북가좌2동,31696.5,1999,2660,2096.5,2086
2021,서대문구,충현동,20135.5,1336,2021.5,1690,1593
2021,서대문구,북아현동,16014,991,1261.5,1305.5,1534
2021,서대문구,신촌동,18917,3249,4261,2163,1178
2021,서대문구,연희동,34963,3115,4449,3011,2499
2021,마포구,용강동,21448.5,899,1287,1614.5,2066.5
2021,마포구,대흥동,14034,1516.5,1928.5,1294.5,1085.5
2021,마포구,염리동,14090.5,937.5,1185.5,1069,1178.5
2021,마포구,신수동,22552.5,1614,1773,1744.5,1882
2021,마포구,서교동,24458.5,2298,3879,3052.5,2258.5
2021,마포구,합정동,17184,1099,2153.5,1981,1643
2021,마포구,망원1동,20093.5,1261.5,2119,1957,1856
2021,마포구,망원2동,18625,1199.5,1637.5,1423,1473
2021,마포구,연남동,14948,1108.5,2058,1663.5,1378.5
2021,마포구,성산1동,18853,1229,1871,1710.5,1600.5
2021,마포구,성산2동,39544.5,2793,3884,3505.5,3104.5
2021,마포구,상암동,30825,2033,2247,1770,2070
2021,마포구,도화동,21062.5,1225,1694.5,1745.5,1803.5
2021,마포구,서강동,24434,2150,2632,1978,2122
2021,마포구,공덕동,37122,2456.5,3833,3409,3062
2021,마포구,아현동,24944,1317.5,1766,2163.5,2767.5
2021,양천구,목1동,30946,1879.5,1411,1166.5,1966
2021,양천구,목2동,29829,1927,2948,2774.5,2449.5
2021,양천구,목3동,21834.5,1380.5,2051,2072.5,1854
2021,양천구,목4동,25458,2145.5,1958,1384.5,1366
2021,양천구,신월1동,20379,1111.5,1500.5,1344.5,1342
2021,양천구,신월2동,20835,1203.5,1421.5,1307.5,1590
2021,양천구,신월3동,15231,852.5,1135,1006.5,954.5
2021,양천구,신월4동,18011,1014,1109.5,1026,1354
2021,양천구,신월5동,14658,893,1216.5,1000.5,1048.5
2021,양천구,신월6동,13681.5,741,842.5,1115.5,1427.5
2021,양천구,신월7동,19916,1136,1414.5,1261,1320
2021,양천구,신정1동,20480,1293.5,1098.5,763,1213.5
2021,양천구,신정2동,19583.5,1330,1127,756.5,989
2021,양천구,신정3동,47639,3083,2922,2735,3149.5
2021,양천구,신정6동,24621,1642,1432.5,1159.5,1525.5
2021,양천구,신정7동,29142.5,1796.5,1668.5,1414,1675.5
2021,양천구,목5동,41394.5,2410.5,1935,1563.5,2240.5
2021,양천구,신정4동,32758.5,2166,3081.5,2437.5,2499
2021,강서구,염창동,41437,2342,3141,3481.5,3748
2021,강서구,등촌1동,23984,1519,3487,3532.5,2506.5
2021,강서구,등촌2동,20544.5,1237.5,1952.5,1793,1664.5
2021,강서구,등촌3동,30751,1752.5,2191.5,2387.5,2192
2021,강서구,화곡본동,34033,2151.5,3804.5,3258.5,3060
2021,강서구,화곡2동,17944,1055,1522.5,1368,1499
2021,강서구,화곡3동,21464,1309,1879,1581.5,1564
2021,강서구,화곡4동,20634,1162,1725,1608.5,1671
2021,강서구,화곡6동,24620,1574,2751,2284,1907.5
2021,강서구,화곡8동,24530.5,1481,2366.5,2085,2005.5
2021,강서구,가양1동,33877.5,2485,5799.5,5047.5,3403
2021,강서구,가양2동,14101.5,584.5,1040,1314,1019.5
2021,강서구,가양3동,15093,623,1093,1676.5,1385.5
2021,강서구,발산1동,36626.5,2435.5,2127,1761,2443.5
2021,강서구,공항동,28541,1570.5,2310,2399.5,2881
2021,강서구,방화1동,43288.5,2211,2919,2791.5,3480.5
2021,강서구,방화2동,22859,1242.5,2065,1949,1648.5
2021,강서구,방화3동,22904,956,1492.5,1738,1888.5
2021,강서구,화곡1동,51457.5,3031.5,6375.5,5719.5,4704.5
2021,강서구,우장산동,42923.5,2562,2609,2309,3046
2021,구로구,신도림동,35935.5,1984,2293.5,2803,3344
2021,구로구,구로1동,20885,1160.5,1588.5,1847.5,1927
2021,구로구,구로3동,23442,1397.5,2763.5,2660,2243.5
2021,구로구,구로4동,19707.5,1069,1729.5,1532.5,1333.5
2021,구로구,구로5동,29032,1846.5,3180,2884.5,2585.5
2021,구로구,고척1동,22566.5,1509,1652,1421,1401.5
2021,구로구,고척2동,26796.5,1645,1863,1485,1711
2021,구로구,개봉2동,31071.5,1732.5,2021,2068.5,2310
2021,구로구,개봉3동,20365,1146,1415.5,1314,1368.5
2021,구로구,오류1동,22379,1410,2566.5,2469.5,1896
2021,구로구,수궁동,23552,1345.5,1654,1598.5,1653
2021,구로구,가리봉동,8787,495.5,1044.5,712,539
2021,구로구,구로2동,23771.5,1293.5,1893.5,1471.5,1363
2021,구로구,개봉1동,33789,1974.5,2533.5,2565.5,2457
2021,구로구,오류2동,38460,2045,2483,2338.5,2689
2021,구로구,항동,16303,677,945.5,1530,2193.5
2021,금천구,가산동,22991,1808.5,4839.5,3481,2099.5
2021,금천구,독산1동,43156,2605,5038.5,4753,4124
2021,금천구,독산2동,18625.5,1094,1695.5,1321,1177
2021,금천구,독산3동,23944,1423.5,2445.5,1957,1603
2021,금천구,독산4동,15116.5,914.5,1319,1072,897
2021,금천구,시흥1동,32826,1961.5,2910,2481.5,2241.5
2021,금천구,시흥2동,21356,1228,1176.5,1086,1319.5
2021,금천구,시흥3동,10833,644.5,758,716,662.5
2021,금천구,시흥4동,20250.5,1137,1503.5,1288.5,1245.5
2021,금천구,시흥5동,19201,1122.5,1377,1112,1104.5
2021,영등포구,여의동,32822,1635.5,2081,2278,2703.5
2021,영등포구,당산1동,20227.5,1191.5,2299.5,2360.5,1844.5
2021,영등포구,당산2동,37099,2347,4907.5,4595,3597
2021,영등포구,양평1동,17625.5,915.5,1895,2396.5,2057
2021,영등포구,양평2동,22116,1363,2339.5,2877,2351.5
2021,영등포구,신길1동,17065.5,1072.5,2312.5,1841.5,1176
2021,영등포구,신길3동,16519,876,1254.5,1234.5,1278.5
2021,영등포구,신길4동,12056.5,674.5,875.5,847,980
2021,영등포구,신길5동,10660,584,748,693,839.5
2021,영등포구,신길6동,18234.5,1164.5,1926,1588.5,1402.5
2021,영등포구,신길7동,19889.5,1297.5,1418,1488.5,1907.5
2021,영등포구,대림1동,14462.5,872.5,1224,946,998
2021,영등포구,대림2동,11926.5,663,1200,953.5,711
2021,영등포구,대림3동,22340,1322.5,1779.5,1663.5,1551.5
2021,영등포구,영등포본동,21000.5,1209,1630.5,1607.5,1635
2021,영등포구,영등포동,28160,1891.5,5237,4439.5,2741.5
2021,영등포구,도림동,17704,957.5,1738,1643.5,1530.5
2021,영등포구,문래동,32535,1567,2122.5,2704,3335
2021,동작구,노량진2동,11472,754.5,1470.5,1101.5,766
2021,동작구,상도1동,44128,4784.5,4908.5,3084.5,3008
2021,동작구,상도2동,27644.5,1815,2413,2206,2489.5
2021,동작구,상도3동,24497.5,1588,2576,2243.5,1843
2021,동작구,상도4동,28491,1781,2782.5,2491.5,2238
2021,동작구,사당1동,22717,1639,3588.5,2746.5,1874
2021,동작구,사당3동,24332,1334,1931,1909.5,2076
2021,동작구,사당4동,14143,876.5,1619.5,1319,1109.5
2021,동작구,사당5동,14435,857.5,1304.5,1301.5,1286
2021,동작구,대방동,38033,2742.5,3621,2848.5,2442
2021,동작구,신대방1동,23195.5,1472.5,1894.5,1538.5,1518
2021,동작구,신대방2동,20485,1345.5,2215.5,1799.5,1592.5
2021,동작구,흑석동,31397,2402,2575.5,2020.5,2363
2021,동작구,노량진1동,31495.5,2095,3432,2939,2475
2021,동작구,사당2동,27091.5,1539,2078.5,2264.5,2166.5
2021,관악구,보라매동,24183,1631.5,3086.5,2249.5,1775.5
2021,관악구,청림동,15186,818,987.5,1239,1311
2021,관악구,행운동,28799,2304,5166,3626,2321
2021,관악구,낙성대동,16715,1879,3626,2249.5,1245.5
2021,관악구,중앙동,15009.5,1449.5,2970.5,1919,1081.5
2021,관악구,인헌동,25711.5,2014,3788.5,2918.5,1991
2021,관악구,남현동,18031,1303,2623,2125.5,1532
2021,관악구,서원동,22459.5,2025,4374.5,2754,1811
2021,관악구,신원동,17814,1486,2873,1902.5,1279
2021,관악구,서림동,23077,1915.5,3634.5,2658,1937.5
2021,관악구,신사동,22353,2050,3759.5,2341.5,1561.5
2021,관악구,신림동,21720.5,2557,5937,3620,1991.5
2021,관악구,난향동,15322,885,826.5,807,1024
2021,관악구,조원동,17178.5,1244,2791,1914,1303
2021,관악구,대학동,23129,2142.5,3836,2751.5,1991
2021,관악구,은천동,33265.5,2041.5,3366.5,2751,2479
2021,관악구,성현동,29424,1850,2007,1761.5,2011.5
2021,관악구,청룡동,34818,3922,7415.5,4264.5,2531
2021,관악구,난곡동,26863,1656.5,2416,1915,1709.5
2021,관악구,삼성동,22545.5,1222,1505.5,1293,1234.5
2021,관악구,미성동,30593,1961.5,2793.5,2143.5,2071.5
2021,서초구,서초1동,20419,1168.5,1623.5,1669,1823
2021,서초구,서초2동,23386,1327.5,1917.5,2322.5,2223.5
2021,서초구,서초3동,31667.5,2274,3036.5,2926,2467
2021,서초구,서초4동,30527.5,1893.5,1612.5,1426.5,2085
2021,서초구,잠원동,26966,1695.5,1785.5,1642.5,1900.5
2021,서초구,반포본동,6695,505,351,247.5,269.5
2021,서초구,반포1동,32739.5,1757.5,2416.5,2540.5,2907
2021,서초구,반포2동,15551.5,780.5,551.5,471,920
2021,서초구,반포3동,21860,1349,1076.5,1044.5,1444.5
2021,서초구,반포4동,18958,1106.5,1126.5,1147,1377
2021,서초구,방배본동,20625.5,1310,1312,1114.5,1235
2021,서초구,방배1동,16786,1072.5,1322.5,1447,1428
2021,서초구,방배2동,19446,1144,1546,1558.5,1457.5
2021,서초구,방배3동,19695,1224,1275.5,1303.5,1355
2021,서초구,방배4동,23301,1412.5,1675,1685,1743
2021,서초구,양재1동,43338,2236,3004,3006,3483.5
2021,서초구,양재2동,21833.5,1174.5,2141,2233.5,2130
2021,서초구,내곡동,17640,786.5,1102,1074.5,1491.5
2021,강남구,신사동,15883.5,969.5,1173,1124,1105
2021,강남구,논현1동,21753,1383,3039.5,3017,2483.5
2021,강남구,논현2동,20672.5,1288,2147.5,2222,2078
2021,강남구,삼성1동,12799,803.5,990,913,948
2021,강남구,삼성2동,29678.5,1703,2154.5,2250.5,2541.5
2021,강남구,대치1동,24277,1524,885,559.5,901.5
2021,강남구,대치4동,19745.5,1545,1798.5,1736.5,1491.5
2021,강남구,역삼1동,34490.5,2143,5266.5,5482,4357
2021,강남구,역삼2동,35595,2039.5,2364,2291,2632
2021,강남구,도곡1동,21442.5,1303,1547.5,1529.5,1547.5
2021,강남구,도곡2동,33032,2121,1731.5,1440,1936
2021,강남구,개포1동,6282,339.5,365.5,297.5,332.5
2021,강남구,개포4동,22748,1441,1726.5,1722.5,1794
2021,강남구,일원본동,23416,1345.5,1180,1152,1677.5
2021,강남구,일원1동,15136,844,1280.5,1110.5,1079
2021,강남구,일원2동,17385.5,972.5,871.5,1145,1351.5
2021,강남구,수서동,14807.5,637.5,859,1088.5,1100
2021,강남구,세곡동,43493.5,2235.5,3010.5,2920,3571.5
2021,강남구,압구정동,26025,1557.5,1466,1387.5,1742
2021,강남구,청담동,25614.5,1618,1988,1888,2241.5
2021,강남구,대치2동,36625,2596,2073.5,1569.5,1624.5
2021,강남구,개포2동,24668,1714.5,1486.5,1373.5,1594.5
2021,송파구,풍납1동,13206,720,900.5,910.5,934
2021,송파구,풍납2동,24918.5,1596,2147.5,2034.5,2121.5
2021,송파구,거여1동,12609,819.5,985.5,897,820
2021,송파구,거여2동,18681.5,1038.5,1153,1206,1446
2021,송파구,마천1동,19087.5,1082,1222,1049.5,1112
2021,송파구,마천2동,18889.5,1091.5,1294.5,1099,1096
2021,송파구,방이1동,15791.5,1104.5,1302,1117,1123.5
2021,송파구,방이2동,25930.5,1656,3577.5,3437,2615.5
2021,송파구,오륜동,18105.5,1140.5,997,741,918
2021,송파구,오금동,38565.5,2543,2841.5,2708.5,2813
2021,송파구,송파1동,24038.5,1495.5,2956.5,3023.5,2315
2021,송파구,송파2동,19693.5,1272,1480,1362,1517.5
2021,송파구,석촌동,31583,1758,3699.5,3747.5,3116
2021,송파구,삼전동,30412.5,1755.5,3468,3430,3034.5
2021,송파구,가락본동,26294,1674.5,2353,2437.5,2217
2021,송파구,가락1동,27338.5,1526.5,1777,2352,2688.5
2021,송파구,가락2동,32306,2028,2431,2251.5,2442.5
2021,송파구,문정1동,20131,1275.5,1900,1804.5,1673
2021,송파구,문정2동,28849,1595,3567.5,3963.5,3369
2021,송파구,잠실본동,27802,1748.5,3272.5,3329.5,2707
2021,송파구,잠실4동,21182,1017,959,1008.5,1879
2021,송파구,잠실6동,16709,957.5,996,961.5,1245.5
2021,송파구,잠실7동,9569,642,603.5,461.5,507
2021,송파구,잠실2동,35109.5,1961,1305.5,1233,2536
2021,송파구,잠실3동,34364,2021,1754,1692.5,2465
2021,송파구,장지동,29593,1873.5,2151.5,2249,2435.5
2021,송파구,위례동,34635.5,1639,1607,2350.5,3696.5
2021,강동구,명일1동,25725,1534,1586.5,1829,2198.5
2021,강동구,명일2동,17397.5,1087.5,1130,925.5,964.5
2021,강동구,고덕1동,24884.5,1160,1148.5,1165.5,2004
2021,강동구,고덕2동,22087,1139,1194,1598.5,2210.5
2021,강동구,암사2동,15154,826,1104.5,1329.5,1512.5
2021,강동구,암사3동,17952.5,1003,931.5,956.5,1485.5
2021,강동구,천호1동,26751,1545.5,2200.5,2021.5,1954
2021,강동구,천호3동,26182,1494.5,2817.5,2582,2213
2021,강동구,성내1동,19852,1145.5,1551,1553.5,1704.5
2021,강동구,성내2동,23608,1279.5,2573,2283,1944
2021,강동구,성내3동,22993.5,1508,2067.5,1762,1720
2021,강동구,둔촌1동,27.5,1,3,1.5,2
2021,강동구,둔촌2동,25216.5,1574,1955,1831.5,1873.5
2021,강동구,암사1동,34464.5,2063,2694.5,2467.5,2589.5
2021,강동구,천호2동,33358,1778,3142.5,3239.5,2899.5
2021,강동구,길동,45554.5,2711,4333,3900,3539
2021,강동구,강일동,29895.5,1675,1659.5,1778,2225
2021,강동구,상일1동,35741,1819,1892.5,2203,3361
2021,강동구,상일2동,9224.5,719.5,621.5,552,621
