자치구,행정동명,ST_WEEK,ST_HOLI,ST_YOUT,ST_SOLO,ST_HOUS,ST_SUBW,ST_HOSP,ST_PARK,SCORE
중구,황학동,0.2253585954786988,0.22788567040794988,0.3891341085075794,0.2787251470697744,0.5161290322580644,0.4000000000000001,0.03898050974512743,0.013630896699184818,2.0762130634671943
강서구,등촌2동,0.13142650783174895,0.13247369591041214,0.4657855575453376,0.2763422443964555,0.6308243727598565,0.4000000000000001,0.03898050974512743,0.012472715933894605,2.075832888188938
동대문구,회기동,0.1693935131161408,0.17141953498479523,0.45902590359926354,0.38714721870578606,0.4468339307048984,0.4000000000000001,0.03898050974512743,0.06846630139427146,2.0728006108560115
성동구,성수2가3동,0.22075073636172055,0.22198613872740147,0.29558352460463594,0.17737731774517834,0.7168458781362007,0.4000000000000001,0.03898050974512743,0.5917412802351997,2.071524105320264
관악구,인헌동,0.14276093239475388,0.14438763265673768,0.5399904154160466,0.5041328468240376,0.2939068100358423,0.4000000000000001,0.03898050974512743,0.02868724664795759,2.0641591470725453
관악구,신림동,0.14098291488828088,0.14218962332692583,0.5567886599238278,0.4479112368754189,0.31182795698924737,0.4000000000000001,0.03898050974512743,0.018664528486792283,2.0386809017488283
강동구,성내3동,0.13694266993478416,0.13858080654076574,0.43990718087118824,0.3150644128378882,0.5663082437275985,0.4000000000000001,0.03898050974512743,0.0027618156710766625,2.035783823657352
강서구,화곡3동,0.18793574575810199,0.19012679374327124,0.3602037985219563,0.12599597885173877,0.7323775388291515,0.4000000000000001,0.03898050974512743,0.7476947748229319,2.035620365449347
종로구,숭인1동,0.1845597172344505,0.18527865721569778,0.40391454586727876,0.16851589842877357,0.8219832735961766,0.2,0.0704647676161919,0.0339881509198628,2.034716859958569
성북구,동선동,0.12466242339320974,0.12594167416035254,0.4054026786389891,0.25631096879886817,0.6690561529271205,0.4000000000000001,0.03898050974512743,0.009755445676867565,2.0203544076636675
강동구,암사2동,0.13635269998338623,0.13752364804379422,0.31495447322622144,0.1548886737657309,0.8363201911589008,0.4000000000000001,0.03898050974512743,0.02245088868101029,2.019020195923161
서대문구,홍은1동,0.09802207237626528,0.09964385709313492,0.24496178777713323,0.04937076476282672,0.8864994026284346,0.6000000000000001,0.03898050974512743,0.08370083299924273,2.0174783943829224
양천구,신정2동,0.09323446630914994,0.09422706597971262,0.3060761217746614,0.2836398838334947,0.7921146953405017,0.4000000000000001,0.03898050974512743,0.050737226602521265,2.0082727429826477
강남구,일원2동,0.13520526674817118,0.13719577766877897,0.5527278230383131,0.5660138506217888,0.17801672640382316,0.4000000000000001,0.03898050974512743,0.03661633034879059,2.0081399542260026
서대문구,북가좌1동,0.13920506578685057,0.14065099182388066,0.32948268469241054,0.21691860898056445,0.7407407407407406,0.4000000000000001,0.03898050974512743,0.005969085482649561,2.0059786017695744
성북구,종암동,0.1672885575105246,0.1686253183442418,0.3282972229929125,0.19204706232779806,0.7072879330943845,0.4000000000000001,0.03898050974512743,0.02089179918927346,2.0025266040149887
강남구,압구정동,0.24598768363045753,0.24734180448878457,0.30337730471410196,0.32593640628490583,0.4408602150537634,0.4000000000000001,0.03898050974512743,0.016437257784311102,2.002483923917141
서대문구,북가좌2동,0.17029812837741706,0.17235829723901971,0.4091608444522915,0.21468463772432797,0.5949820788530464,0.4000000000000001,0.03898050974512743,0.017060893581005834,2.00046449639123
중랑구,망우본동,0.1744700735957064,0.1767718513656178,0.42313415895275813,0.3948916523940726,0.38948626045400236,0.4000000000000001,0.03898050974512743,0.023876341930598243,1.997734506507285
은평구,불광2동,0.1304583737941021,0.13197703076250042,0.3581355461951724,0.17432422369498846,0.7598566308243727,0.4000000000000001,0.03898050974512743,0.004009087264466123,1.9937323150162636
서대문구,남가좌2동,0.1345173910435672,0.13595868492904511,0.22405226120513533,0.14327202323330107,0.7108721624850657,0.6000000000000001,0.03898050974512743,0.021159071673571204,1.987653032641242
관악구,신원동,0.11789944191645735,0.11911705394413055,0.4292380255757056,0.3109687988681213,0.5686977299880527,0.4000000000000001,0.03898050974512743,0.06249721591162189,1.984901560037595
동작구,상도2동,0.12437255073062464,0.12572707387095125,0.4101193028476304,0.2330776677340085,0.6523297491039427,0.4000000000000001,0.03898050974512743,0.07474720477526839,1.984606854032285
종로구,부암동,0.11564957023694006,0.11679153301298115,0.3198981007390219,0.10373073199791497,0.888888888888889,0.4000000000000001,0.03898050974512743,0.05652813042897233,1.9839393346208747
양천구,신정1동,0.16287202814503152,0.16526722662769783,0.34794562009735924,0.3127559758731105,0.5555555555555555,0.4000000000000001,0.03898050974512743,0.04583723105706267,1.983376916043882
영등포구,도림동,0.14284687853549946,0.1444773064767164,0.4032083133654501,0.15823963065008564,0.6941457586618877,0.4000000000000001,0.03898050974512743,0.06708539355873314,1.9818983974347668
성동구,성수1가1동,0.2718470870748025,0.27121054919600396,0.25648851111055065,0.16792017276044383,0.5961768219832736,0.4000000000000001,0.017991004497751126,0.03844269232482515,1.9816341466228256
동대문구,휘경2동,0.18324840239142262,0.1844710749380944,0.3645420838903322,0.17745178345371956,0.6308243727598565,0.4000000000000001,0.03898050974512743,4.454541404962358e-05,1.979518227178553
성북구,정릉3동,0.16177319970658674,0.16446110900887012,0.24753449189093754,0.06731700052125997,0.8936678614097967,0.4000000000000001,0.03898050974512743,0.0008909082809924717,1.9737341722825787
마포구,공덕동,0.05441887606195897,0.054994892927361004,0.1689913486518526,0.1620373817856877,0.4886499402628435,1.0000000000000002,0.03898050974512743,0.005345449685954831,1.9680729494348315
중랑구,상봉1동,0.14972804074577936,0.15156144346990988,0.4831639216081923,0.2803633926576812,0.46117084826762245,0.4000000000000001,0.03898050974512743,0.07447993229097065,1.9649681564943127
강남구,삼성1동,0.1568186009628332,0.15828485927688482,0.24544101697480264,0.07923151388785464,0.8829151732377537,0.4000000000000001,0.03898050974512743,0.013853623769432935,1.9616716740852567
서초구,반포3동,0.17028253002165436,0.17194790686434147,0.37611925240245164,0.35624394966118106,0.44802867383512546,0.4000000000000001,0.03898050974512743,0.05755267495211368,1.9616028225298818
도봉구,쌍문1동,0.1031346296124995,0.1041958857416693,0.2853683759174717,0.27984213269789265,0.7491039426523297,0.4000000000000001,0.03898050974512743,0.01799634727604793,1.9606254763669904
용산구,서빙고동,0.12387634099574449,0.12534759803814027,0.40545312381769116,0.3412763422443965,0.5256869772998805,0.4000000000000001,0.03898050974512743,0.01069089937190966,1.9606208921409805
동작구,사당1동,0.11976434743630271,0.12099595109507147,0.34035362070270136,0.21811006031722394,0.7168458781362007,0.4000000000000001,0.03898050974512743,0.056572675843021954,1.9550503674326276
중구,청구동,0.15292012613244824,0.15450202154107487,0.3108179685726537,0.07833792538536004,0.8100358422939066,0.4000000000000001,0.03898050974512743,0.02957815492895006,1.9455943936705709
중구,회현동,0.16030274757071458,0.16116893448478317,0.29999747774106494,0.13418720679127263,0.7502986857825565,0.4000000000000001,0.03898050974512743,0.03340906053721769,1.9449355621155193
성북구,월곡2동,0.11318405469597512,0.11445005488246096,0.468408706837844,0.3434358477920918,0.4659498207885303,0.4000000000000001,0.03898050974512743,0.04138268965210031,1.9444089947420296
동작구,사당2동,0.1533158836999167,0.15467124655254233,0.3216889045829445,0.25571524313053845,0.6176821983273596,0.4000000000000001,0.03898050974512743,0.30264154305314267,1.9420539860384294
중랑구,면목7동,0.09899807931061391,0.0998921558747792,0.2688475798925518,0.16881376126293843,0.8661887694145757,0.4000000000000001,0.03898050974512743,0.021604525814067438,1.9417208555005867
성북구,삼선동,0.13184491487050198,0.13350064053494168,0.2496027442177214,0.08183781368679724,0.9020310633213858,0.4000000000000001,0.03898050974512743,0.0,1.9377976863764756
성북구,장위1동,0.11850442795744928,0.11983099308214384,0.45211491411708327,0.3112666617022861,0.4970131421744325,0.4000000000000001,0.03898050974512743,0.017283620651253953,1.9377106487785227
도봉구,방학1동,0.13882166583229935,0.140183187179383,0.3320301662168638,0.35750986670638174,0.41816009557945033,0.2,0.34632683658170915,0.029399973272751567,1.9330318180960873
서초구,서초3동,0.14215341573446477,0.14382507079254214,0.32320225994400587,0.20329138431752178,0.6786140979689365,0.4000000000000001,0.03898050974512743,0.010423626887611918,1.9300667385025987
도봉구,창4동,0.08623980215178571,0.08675105628658555,0.33679723560420716,0.16933502122272695,0.8088410991636797,0.4000000000000001,0.03898050974512743,0.0016927257338856965,1.9269447241741127
영등포구,신길6동,0.08028782283068393,0.08130437505034174,0.2584810956692814,0.16464368158463027,0.9020310633213858,0.4000000000000001,0.03898050974512743,0.006191812552897679,1.9257285482014508
중랑구,중화1동,0.20063405322525388,0.2033749451277736,0.19484450273665097,0.02561620373817857,0.8602150537634407,0.4000000000000001,0.03898050974512743,0.05176177112566261,1.9236652683364253
도봉구,창5동,0.15457441674502556,0.15542796316495958,0.2697555931091886,0.06828505473229578,0.8363201911589008,0.4000000000000001,0.03898050974512743,0.04383268742482961,1.923343728655498
,,0.16117212250676383,0.163025418281702,0.3597497919136379,0.26033211706009385,0.5364396654719235,0.4000000000000001,0.03898050974512743,0.006770902935542785,1.9196996249792486
중랑구,묵1동,0.09807200671962743,0.09924016270013511,0.3202512169899362,0.19755752475984809,0.7634408602150536,0.4000000000000001,0.03898050974512743,0.032518152256225216,1.917542281129728
송파구,방이1동,0.19152495849207574,0.1937895318086745,0.3766489267788231,0.4189440762528856,0.29271206690561524,0.4000000000000001,0.03898050974512743,0.035458149583500374,1.912600069983202
양천구,목5동,0.10680411276380186,0.1078031175640072,0.31762806769742985,0.1696328840568918,0.7694145758661887,0.4000000000000001,0.03898050974512743,0.009354536950420952,1.910263267693447
동대문구,용신동,0.16226707551049702,0.16379940814440125,0.31828385502055645,0.22071636011616652,0.6009557945041815,0.4000000000000001,0.03898050974512743,0.07234175241658872,1.9050030030409304
용산구,후암동,0.1801737017990184,0.1819761163990702,0.3556385098494212,0.23292873631692607,0.5101553166069294,0.4000000000000001,0.03898050974512743,0.05398904182814379,1.8998528907164929
강북구,삼각산동,0.08269648889365121,0.0837470197278618,0.27643957928720964,0.10983692009829474,0.9044205495818399,0.4000000000000001,0.03898050974512743,0.014254532495879548,1.8961210673339848
중랑구,상봉2동,0.07320485649571941,0.07402674202609058,0.38098721214719905,0.1612182589917343,0.7670250896057348,0.4000000000000001,0.03898050974512743,0.0394672368479665,1.895442669011606
관악구,낙성대동,0.25893502942954877,0.26171604313031155,0.3269099805786062,0.3088837590289672,0.7084826762246116,0.0,0.026986506746626688,0.019778163838032874,1.8919139951386719
양천구,신월3동,0.09188679396656765,0.09299971660950501,0.19928367846243097,0.2693424677935811,0.7980884109916367,0.4000000000000001,0.03898050974512743,0.01861998307274266,1.890581577568849
성동구,행당2동,0.12504133218082764,0.1257999296429628,0.33523343506444375,0.15846302777570928,0.7060931899641577,0.4000000000000001,0.03898050974512743,0.04637177602565815,1.8896114243732287
강북구,송천동,0.11220946734495066,0.11378971130636603,0.36249905415289935,0.28468240375307174,0.5770609318996414,0.4000000000000001,0.03898050974512743,0.032429061428125974,1.8892220782020568
영등포구,영등포본동,0.17626814229252735,0.17744446803018818,0.38784775645067726,0.3067242534812719,0.3990442054958183,0.4000000000000001,0.03898050974512743,0.011581807652902133,1.8863093354956106
송파구,문정1동,0.13478932346442488,0.13596984125290168,0.3274144323656267,0.18229205450889865,0.6630824372759856,0.4000000000000001,0.03898050974512743,0.01118089892645552,1.882528598612965
동작구,상도1동,0.1526420564176285,0.15444177976032133,0.3287007844225288,0.2507260406582769,0.5543608124253285,0.4000000000000001,0.03898050974512743,0.042674506659539396,1.8798519834292118
강남구,개포2동,0.21238908466566164,0.21480252709375755,0.32325270512270793,0.3662968203142453,0.3608124253285543,0.4000000000000001,0.0,0.02980088199919818,1.8775535625249269
구로구,수궁동,0.12892262573682536,0.13020943283639694,0.3230257018185487,0.26062997989425873,0.5949820788530464,0.4000000000000001,0.03898050974512743,0.05523631342153325,1.8767503288842038
금천구,독산4동,0.23860121653682115,0.24075334324557995,0.3832572451887911,0.4015935661627821,0.48267622461170845,0.0,0.12443778110944526,0.06218539801327453,1.871319376855128
용산구,효창동,0.15877699111236268,0.16065320817614298,0.4071934824829117,0.3825303447762306,0.32258064516129015,0.4000000000000001,0.03898050974512743,0.03407724174796205,1.8707151814540655
은평구,대조동,0.15042329862192572,0.15225432187600438,0.4358715665750246,0.27857621565269197,0.41099163679808837,0.4000000000000001,0.03898050974512743,0.05461267762483852,1.8670975492688626
중랑구,망우3동,0.1073230746841371,0.10827627500703754,0.35508361288369866,0.17655819495122496,0.6798088410991637,0.4000000000000001,0.03898050974512743,0.03140451690498463,1.8660305083703894
양천구,신월4동,0.04850816332919684,0.048683804370774526,0.24064872499810833,0.21736540323181175,0.8685782556750298,0.4000000000000001,0.03898050974512743,0.0016927257338856965,1.8627648613500487
금천구,독산1동,0.11296277471140789,0.11374087870952604,0.42086412591116606,0.355871621118475,0.41816009557945033,0.4000000000000001,0.03898050974512743,0.019778163838032874,1.8605800057751527
송파구,방이2동,0.135198995088571,0.13668429875654167,0.3008802683683507,0.224663042668851,0.6236559139784946,0.4000000000000001,0.03898050974512743,0.05786449285046104,1.8600630286059368
강동구,상일동,0.06853346613248973,0.06924545395327078,0.2827956718036674,0.1718668553131283,0.6284348864994026,0.6000000000000001,0.03898050974512743,0.05006904539177691,1.8598568434470863
마포구,연남동,0.08241743522549427,0.08322238389857606,0.2422629707165738,0.11810261374636981,0.8924731182795699,0.4000000000000001,0.03898050974512743,0.06312085170831663,1.8574590316117112
도봉구,쌍문3동,0.13280507749979903,0.1338004007002689,0.3014603879234242,0.16456921587608908,0.6786140979689365,0.4000000000000001,0.03898050974512743,0.042674506659539396,1.8502296897136452
영등포구,당산1동,0.195318822626504,0.1974023465867104,0.38973945065200394,0.177600714870802,0.8482676224611708,0.0,0.040479760119940034,0.01478907746447503,1.8488087173171313
강동구,길동,0.14545918692087023,0.14648376898346702,0.36956137917118576,0.38811527291682185,0.3584229390681003,0.4000000000000001,0.03898050974512743,0.01750634772150207,1.8470230568055725
노원구,하계1동,0.11607081703007796,0.11684144049245376,0.2837036850203042,0.09203961575694393,0.7992831541218638,0.4000000000000001,0.03898050974512743,0.07274266114303532,1.8469192221667712
광진구,자양1동,0.08462721625644327,0.08558258743519945,0.5114132216813377,0.5755454613150645,0.14814814814814814,0.4000000000000001,0.03898050974512743,0.04953450042318143,1.8442971445813208
마포구,망원2동,0.15612975650589878,0.15796757895854407,0.36824980452493256,0.4057636458410902,0.31660692951015523,0.4000000000000001,0.03898050974512743,0.029132700788453827,1.8436982250857485
강서구,화곡6동,0.14456208529097156,0.1460318942876418,0.27596035008954023,0.08466751061136348,0.7514934289127836,0.4000000000000001,0.03898050974512743,0.016169985300013363,1.8416957789374282
강남구,삼성2동,0.08890792685428593,0.08975862094937004,0.22463238076020886,0.1545163452230248,0.8446833930704897,0.4000000000000001,0.03898050974512743,0.002494543186778921,1.841479176602507
강남구,대치2동,0.14735460863335717,0.14877496532091414,0.4511060105430424,0.4158909822026957,0.2377538829151733,0.4000000000000001,0.03898050974512743,0.047619047619047616,1.8398609593603104
도봉구,방학3동,0.1670873610603158,0.16881897859228034,0.3385375942694277,0.33524461985255793,0.3906810035842293,0.4000000000000001,0.03898050974512743,0.04793086551739498,1.8393500671039387
양천구,목1동,0.0638446383300635,0.0643547611212699,0.29581052790879514,0.08801846749571822,0.8876941457586619,0.4000000000000001,0.03898050974512743,0.003519087709920264,1.8387030503596362
관악구,조원동,0.1689409568194731,0.16982282661959366,0.26546775291951474,0.17216471814729317,0.6224611708482676,0.4000000000000001,0.03898050974512743,0.02993451824134705,1.8378379350992697
동대문구,답십리2동,0.11015460576827582,0.11135427352296867,0.3472141650061796,0.18713232556407774,0.6427718040621265,0.4000000000000001,0.03898050974512743,0.015590894917368255,1.8376076836687558
금천구,시흥2동,0.09714722487228436,0.0981751283718611,0.37079728604938583,0.220195100156378,0.6057347670250895,0.4000000000000001,0.03898050974512743,0.059067219029800874,1.8310300162201265
강동구,암사1동,0.08187563022191698,0.08285602200453487,0.42043534189219867,0.34388264204333907,0.45878136200716846,0.4000000000000001,0.03898050974512743,0.04467905029177246,1.8268115079142857
중구,을지로동,0.05979695050374867,0.06051326194040751,0.248038943677958,0.19696179909151837,0.42174432497013137,0.8,0.03898050974512743,0.013630896699184818,1.8260357899288913
성북구,길음1동,0.1474888695125658,0.1484094665403373,0.30494110525386536,0.20321691860898058,0.5806451612903225,0.4000000000000001,0.03898050974512743,0.04049178137110784,1.823682030951199
관악구,서원동,0.14548173267718797,0.14707031086585587,0.346558377683053,0.32951076029488424,0.4145758661887694,0.4000000000000001,0.03898050974512743,0.09243173415296896,1.822177557454878
양천구,목2동,0.19233544169682298,0.19251254341210491,0.35863999798219287,0.4436666914885696,0.1923536439665472,0.4000000000000001,0.03898050974512743,0.003029088155374404,1.8184888282913652
은평구,응암3동,0.16492611243177913,0.16608373363349094,0.3503669886750574,0.2729912875121007,0.42413381123058536,0.4000000000000001,0.03898050974512743,0.01665998485455922,1.8174824432281411
종로구,창신2동,0.09022160531514908,0.09089255035381003,0.21857895931596338,0.14304862610767743,0.8351254480286737,0.4000000000000001,0.03898050974512743,0.037596329457882306,1.816847698866401
서초구,방배3동,0.08008711714468,0.08097551831128258,0.17809670340757183,0.14863355424826868,0.8876941457586619,0.4000000000000001,0.03898050974512743,0.021470889571918568,1.8144675486155926
성북구,월곡1동,0.08816674938773307,0.089262737347551,0.4158196080409615,0.3133517015414402,0.4683393070489844,0.4000000000000001,0.03898050974512743,0.018441801416544164,1.813920613111798
중구,소공동,0.09915533325071418,0.10009644401965284,0.3534189219865312,0.23665202174398692,0.6152927120669055,0.4000000000000001,0.008995502248875561,0.017862711033899057,1.8136109353166663
강동구,둔촌2동,0.16350799934934865,0.16454054269025575,0.3452215804474488,0.4295182068657384,0.26881720430107525,0.4000000000000001,0.03898050974512743,0.04467905029177246,1.8105860433989944
강남구,역삼1동,0.12101422161025446,0.12217555911915998,0.3743788937372311,0.32817037754114237,0.4253285543608124,0.4000000000000001,0.03898050974512743,0.05180631653971223,1.8100481161137278
중구,신당5동,0.12315412352276073,0.12430950020997117,0.29016066789416606,0.05376424156675851,0.7789725209080048,0.4000000000000001,0.03898050974512743,0.025123613523987703,1.809341563846789
양천구,신월6동,0.25480693661887494,0.2566584433510721,0.461749943249174,0.32191525802368015,0.4982078853046594,0.0,0.014992503748125937,0.032963606396721454,1.8083309702955865
서초구,내곡동,0.08388690491641633,0.08507682657763133,0.22029409539183295,0.1140814654851441,0.8637992831541218,0.4000000000000001,0.03898050974512743,0.0037863601942180053,1.806119085270274
서초구,방배본동,0.1121443568935016,0.11336997662466458,0.27399298812016043,0.19867451038796635,0.6666666666666665,0.4000000000000001,0.03898050974512743,0.04334268787028375,1.803829008438087
금천구,시흥3동,0.10393200785609064,0.10492267186521442,0.3453729159835549,0.16933502122272695,0.6403823178016727,0.4000000000000001,0.03898050974512743,0.04196178003474542,1.802925444474387
강북구,번1동,0.09529213101353087,0.0963227974813759,0.27724670214644237,0.18489835430784124,0.7084826762246116,0.4000000000000001,0.03898050974512743,0.4324023341796962,1.8012231709189297
강남구,도곡2동,0.12354249071297918,0.12481122782564436,0.3788432920523621,0.23024797080944226,0.5041816009557943,0.4000000000000001,0.03898050974512743,0.06053721769343846,1.8006070921013497
금천구,시흥5동,0.07847376991461062,0.0792738529960057,0.27820516054178124,0.12979372998734084,0.7956989247311829,0.4000000000000001,0.03898050974512743,0.05902267361575125,1.8004259479160487
서초구,반포4동,0.17614474462773644,0.17808922409640746,0.35218301510833105,0.38573237024350293,0.26881720430107525,0.4000000000000001,0.03898050974512743,0.04160541672234843,1.7999470681221807
강남구,대치4동,0.11976639858580257,0.12121488810863265,0.37674981713622724,0.22659915109092263,0.5125448028673836,0.4000000000000001,0.03898050974512743,0.06962448215956167,1.7958555675340964
은평구,신사1동,0.07710535365595864,0.07786189178219552,0.3349559865815825,0.1594310819867451,0.7060931899641577,0.4000000000000001,0.03898050974512743,0.02231725243886142,1.7944280137157669
송파구,송파1동,0.10282731045628557,0.10426750932914289,0.28882387065856185,0.17812197483059053,0.6810035842293906,0.4000000000000001,0.03898050974512743,0.026816339257873398,1.794024759249099
관악구,신사동,0.11924951277116919,0.12054484639210294,0.3191162004691402,0.16948395263980937,0.6248506571087215,0.4000000000000001,0.03898050974512743,0.04641632143970778,1.792225679126071
동대문구,장안1동,0.10036778420856557,0.10152064195956398,0.3878982016293793,0.30895822473750845,0.4540023894862605,0.4000000000000001,0.03898050974512743,0.05407813265624303,1.7917277517664054
송파구,거여1동,0.2636897144562564,0.2637870809314048,0.04996594950437612,0.06411497505398764,0.7108721624850657,0.4000000000000001,0.03898050974512743,0.0061027217247984315,1.7914103921762183
마포구,대흥동,0.24506218210370828,0.24738114805394146,0.3880243145761344,0.11132623426911907,0.7825567502986855,0.0,0.016491754122938528,0.03942269143391688,1.7908423834245273
용산구,보광동,0.06924766418972629,0.06986478901119422,0.2383786919565163,0.09174175292277906,0.8805256869772998,0.4000000000000001,0.03898050974512743,0.0360817853801951,1.7887390948026434
송파구,풍납1동,0.12532695319971066,0.12742540168445818,0.19113678210205062,0.026435326532131955,0.8781362007168457,0.4000000000000001,0.03898050974512743,0.0670408481446835,1.7874411739803246
송파구,문정2동,0.16162033766757825,0.16306871028470907,0.31321411456100084,0.2800655298235163,0.4301075268817204,0.4000000000000001,0.03898050974512743,0.021337253329769698,1.7870567289636525
강남구,도곡1동,0.15620309425102372,0.15747396920784032,0.4031578681867481,0.34328691637500935,0.28793309438470727,0.4000000000000001,0.03898050974512743,0.024143614414895983,1.7870354521504563
종로구,이화동,0.15809429299765754,0.16010801964409344,0.45362826947814466,0.47174026360860827,0.10394265232974909,0.4000000000000001,0.03898050974512743,0.05456813221078889,1.7864940078033806
강남구,논현2동,0.3028642085017494,0.302004386279619,0.193785153983908,0.15526100230843698,0.3930704898446833,0.4000000000000001,0.03898050974512743,0.02957815492895006,1.785965750663524
양천구,신정7동,0.08814845617932766,0.08893650196825456,0.3287007844225288,0.13522972671084965,0.7037037037037036,0.4000000000000001,0.03898050974512743,0.011759989309100627,1.783699682729792
강서구,방화2동,0.10065639904692417,0.10253189464734119,0.25840542790122834,0.18095167175515675,0.7013142174432495,0.4000000000000001,0.03898050974512743,0.0014699986636375786,1.7828401205390276
구로구,가리봉동,0.10277961559091614,0.10416812235594786,0.22914722425404194,0.09650755826941694,0.8100358422939066,0.4000000000000001,0.03898050974512743,0.026415430531426788,1.781618872509357
강서구,발산1동,0.16967821694528093,0.17137379051933177,0.5056372487199535,0.40851887705711526,0.48506571087216244,0.0,0.03898050974512743,0.050959953672769384,1.7792543538589713
서초구,반포2동,0.13203196853789387,0.13364632950256838,0.2630968295205186,0.2188547174026361,0.5925925925925926,0.4000000000000001,0.03898050974512743,0.012027261793398369,1.779202947301337
마포구,신수동,0.09240585958337448,0.0934911503120344,0.31069185562589857,0.2206418944076253,0.6200716845878136,0.4000000000000001,0.03898050974512743,0.048242683415742345,1.7762829542618739
중구,광희동,0.0775085788222846,0.07830869772766014,0.21832673342245318,0.15250577109241195,0.8100358422939066,0.4000000000000001,0.03898050974512743,0.02917724620250345,1.775666133103844
강남구,일원1동,0.1338020688968501,0.13558919200566324,0.3821726738466971,0.2866185121751434,0.4086021505376344,0.4000000000000001,0.02848575712143928,0.053053588133101695,1.7752703545834276
성동구,용답동,0.06363541838899645,0.06421914281666577,0.3079173707972861,0.11862387370615832,0.7801672640382317,0.4000000000000001,0.03898050974512743,0.02325270613390351,1.7735435794924659
송파구,송파2동,0.11311493208089973,0.11480585673334365,0.3128105531313845,0.3079901705264726,0.5232974910394265,0.4000000000000001,0.0014992503748125947,0.006147267138848055,1.7735182538863397
,,0.09430491325964208,0.09497264398363661,0.25981789290488566,0.10916672872142379,0.7753882915173237,0.4000000000000001,0.03898050974512743,0.050336317876074656,1.7726309801320392
송파구,잠실4동,0.17398711979631817,0.1753720431561013,0.365450097106969,0.41514632511728355,0.19713261648745506,0.4000000000000001,0.03898050974512743,0.011002717270257025,1.7660687114092546
서초구,방배2동,0.06697462723837162,0.06761345210273509,0.19618129997225517,0.16710104996649044,0.8231780167264039,0.4000000000000001,0.03898050974512743,0.04668359392400552,1.7600289557513837
성북구,안암동,0.08437337831297066,0.08527661165704661,0.26415617827326154,0.1380594236354159,0.7491039426523297,0.4000000000000001,0.03898050974512743,0.040313599714909346,1.7599500442761522
관악구,미성동,0.11874457659596854,0.12015476010675885,0.30647968320427776,0.18474942289075882,0.5830346475507764,0.4000000000000001,0.03898050974512743,0.032651788498374086,1.752143600093668
영등포구,문래동,0.09637703407828505,0.09773801170212201,0.22581784245970693,0.12361307617841984,0.7670250896057348,0.4000000000000001,0.03898050974512743,0.0041872689206646175,1.7495515637693961
서초구,방배4동,0.10188739009956041,0.10286332922576183,0.2900093323580599,0.2577258172611513,0.5579450418160095,0.4000000000000001,0.03898050974512743,0.005078177201657089,1.7494114205056706
도봉구,쌍문4동,0.08400397541131982,0.08495669140421497,0.3378061391782481,0.2166952118549408,0.5854241338112305,0.4000000000000001,0.03898050974512743,0.02396543275869749,1.7478666614050817
