기준년,시군별,세대수 (세대),인구-합계 (명),인구-남 (명),인구-여 (명),세대당인구 (명),65세이상 고령자 (명),평균연령 (세),인구밀도 (명/㎢),데이터기준일자
2004,삼척시,27947,74577,37693,36884,2.7,10536,,62.9,2017-11-01
2004,홍천군,26896,72317,36902,35415,2.7,10837,,39.8,2017-11-01
2004,횡성군,16386,44557,22772,21785,2.7,7741,,44.6,2017-11-01
2004,영월군,16733,42618,21575,21043,2.5,7270,,37.8,2017-11-01
2004,평창군,17707,45482,23100,22382,2.6,6829,,31.1,2017-11-01
2004,정선군,18314,45633,23548,22085,2.5,6187,,37.4,2017-11-01
2004,철원군,18025,49908,25647,24261,2.8,5960,,55.5,2017-11-01
2004,화천군,9796,24356,12755,11601,2.5,3424,,26.8,2017-11-01
2004,양구군,8192,21891,11301,10590,2.7,2952,,31.2,2017-11-01
2004,인제군,12200,32563,16897,15666,2.7,4128,,19.8,2017-11-01
2004,고성군,12484,32532,16488,16044,2.6,5050,,49,2017-11-01
2004,양양군,11427,29364,14987,14377,2.6,4548,,46.7,2017-11-01
2005,전체,574019,1521099,764840,756259,2.6,183471,,90.1,2017-11-01
2005,춘천시,94957,256455,126836,129619,2.7,27645,,229.6,2017-11-01
2005,원주시,104779,290073,144749,145324,2.8,27768,,334.5,2017-11-01
2005,강릉시,84259,225595,112349,113246,2.7,25146,,216.9,2017-11-01
2005,동해시,36713,99547,50292,49255,2.7,9979,,552.9,2017-11-01
2005,태백시,20320,52614,26921,25693,2.6,5596,,173.3,2017-11-01
2005,속초시,34484,87583,43258,44325,2.5,8469,,832,2017-11-01
2005,삼척시,28277,73434,37055,36379,2.6,10971,,61.9,2017-11-01
2005,홍천군,26997,71324,36417,34907,2.6,11263,,39.2,2017-11-01
2005,횡성군,16704,43991,22481,21510,2.6,8086,,44.1,2017-11-01
2005,영월군,16830,41783,21211,20572,2.5,7557,,37.1,2017-11-01
2005,평창군,18021,45223,22988,22235,2.5,7191,,30.9,2017-11-01
2005,정선군,18382,44402,22938,21464,2.4,6479,,36.4,2017-11-01
2005,철원군,18087,49167,25286,23881,2.7,6287,,54.7,2017-11-01
2005,화천군,9731,23822,12471,11351,2.4,3574,,26.2,2017-11-01
2005,양구군,8261,21637,11143,10494,2.6,3089,,30.9,2017-11-01
2005,인제군,12796,32934,17193,15741,2.6,4309,,20,2017-11-01
2005,고성군,12698,32167,16334,15833,2.5,5222,,48.4,2017-11-01
2005,양양군,11723,29348,14918,14430,2.5,4840,,46.7,2017-11-01
2006,전체,583890,1515672,762233,753439,2.6,192012,,89.8,2017-11-01
2006,춘천시,96802,258068,127584,130484,2.7,29209,,231.1,2017-11-01
2006,원주시,110023,296251,147849,148402,2.7,29415,,341.6,2017-11-01
2006,강릉시,85372,223499,111405,112094,2.6,26270,,214.9,2017-11-01
2006,동해시,36760,97935,49501,48434,2.7,10444,,543.9,2017-11-01
2006,태백시,20386,51770,26561,25209,2.5,5880,,170.6,2017-11-01
2006,속초시,34921,86684,42799,43885,2.5,8918,,823.4,2017-11-01
2006,삼척시,28366,72187,36401,35786,2.5,11273,,60.9,2017-11-01
2006,홍천군,27197,70651,36065,34586,2.6,11678,,38.9,2017-11-01
2006,횡성군,16883,43485,22211,21274,2.6,8406,,43.6,2017-11-01
2006,영월군,16834,40775,20706,20069,2.4,7759,,36.2,2017-11-01
2006,평창군,18226,44595,22731,21864,2.4,7498,,30.5,2017-11-01
2006,정선군,18294,43432,22480,20952,2.4,6705,,35.6,2017-11-01
2006,철원군,18016,48260,24853,23407,2.7,6572,,53.7,2017-11-01
2006,화천군,9754,23457,12291,11166,2.4,3766,,25.8,2017-11-01
2006,양구군,8396,21446,11052,10394,2.6,3222,,30.6,2017-11-01
2006,인제군,12963,32619,17027,15592,2.5,4530,,19.8,2017-11-01
2006,고성군,12793,31641,16025,15616,2.5,5440,,47.6,2017-11-01
2006,양양군,11904,28917,14692,14225,2.4,5027,,46,2017-11-01
2007,전체,594360,1515800,762219,753581,2.6,202198,,89.8,2017-11-01
2007,춘천시,98900,260439,128614,131825,2.6,30916,,233.2,2017-11-01
2007,원주시,113465,301101,150306,150795,2.7,30942,,347.1,2017-11-01
2007,강릉시,86364,222100,110730,111370,2.6,27746,,213.6,2017-11-01
2007,동해시,37204,97199,49081,48118,2.6,11147,,539.8,2017-11-01
2007,태백시,20843,51697,26448,25249,2.5,6326,,170.3,2017-11-01
2007,속초시,35291,86104,42446,43658,2.4,9432,,817.8,2017-11-01
2007,삼척시,28681,71256,35894,35362,2.5,11773,,60.1,2017-11-01
2007,홍천군,27776,70929,36197,34732,2.6,12130,,39,2017-11-01
2007,횡성군,17529,43799,22395,21404,2.5,8794,,43.9,2017-11-01
2007,영월군,17195,40595,20629,19966,2.4,8108,,36,2017-11-01
2007,평창군,18499,44303,22665,21638,2.4,7754,,30.3,2017-11-01
2007,정선군,18114,42048,21723,20325,2.3,7037,,34.5,2017-11-01
2007,철원군,18097,47719,24511,23208,2.6,6970,,53.1,2017-11-01
2007,화천군,9764,23107,12173,10934,2.4,3969,,25.4,2017-11-01
2007,양구군,8716,21594,11224,10370,2.5,3415,,30.8,2017-11-01
2007,인제군,13043,32317,16934,15383,2.5,4735,,19.6,2017-11-01
2007,고성군,12757,30794,15647,15147,2.4,5694,,46.4,2017-11-01
2007,양양군,12122,28699,14602,14097,2.4,5310,,45.6,2017-11-01
2008,전체,606950,1521467,765413,756054,2.5,209922,,90.2,2017-11-01
2008,춘천시,101758,264557,130606,133951,2.6,32406,,236.9,2017-11-01
2008,원주시,116514,306350,152787,153563,2.6,32324,,353.2,2017-11-01
2008,강릉시,86939,220097,109659,110438,2.5,28670,,211.7,2017-11-01
2008,동해시,37512,96241,48674,47567,2.6,11595,,534.5,2017-11-01
2008,태백시,21131,51285,26175,25110,2.4,6632,,169,2017-11-01
2008,속초시,35615,85349,42075,43274,2.4,9853,,810.5,2017-11-01
2008,삼척시,29736,71431,36159,35272,2.4,12125,,60.2,2017-11-01
2008,홍천군,28486,71160,36225,34935,2.5,12514,,39.1,2017-11-01
2008,횡성군,17942,44043,22510,21533,2.5,9030,,44.1,2017-11-01
2008,영월군,17529,40475,20522,19953,2.3,8333,,35.9,2017-11-01
2008,평창군,18712,44063,22577,21486,2.4,7959,,30.1,2017-11-01
2008,정선군,18292,41551,21494,20057,2.3,7269,,34.1,2017-11-01
2008,철원군,18756,48066,24885,23181,2.6,7301,,53.5,2017-11-01
2008,화천군,10813,24283,13132,11151,2.2,4122,,26.7,2017-11-01
2008,양구군,8875,21525,11231,10294,2.4,3515,,30.7,2017-11-01
2008,인제군,12977,31911,16662,15249,2.5,4861,,19.4,2017-11-01
2008,고성군,13136,30734,15658,15076,2.3,5873,,46.3,2017-11-01
2008,양양군,12227,28346,14382,13964,2.3,5540,,45.1,2017-11-01
2009,전체,617693,1525542,767155,758387,2.5,217230,,90.4,2017-11-01
2009,춘천시,104022,267514,132023,135491,2.6,33696,,239.6,2017-11-01
2009,원주시,119306,310276,154656,155620,2.6,33410,,357.7,2017-11-01
2009,강릉시,87636,219067,108892,110175,2.5,29851,,210.7,2017-11-01
2009,동해시,38053,95850,48493,47357,2.5,12100,,532.1,2017-11-01
2009,태백시,21182,50730,25881,24849,2.4,6870,,167.1,2017-11-01
2009,속초시,35787,84568,41680,42888,2.4,10204,,803,2017-11-01
2009,삼척시,31233,72431,36723,35708,2.3,12499,,61.1,2017-11-01
2009,홍천군,28707,70264,35819,34445,2.4,12825,,38.6,2017-11-01
2009,횡성군,18491,44671,22836,21835,2.4,9311,,44.8,2017-11-01
2009,영월군,17945,40522,20561,19961,2.3,8547,,35.9,2017-11-01
2009,평창군,19027,43989,22538,21451,2.3,8170,,30,2017-11-01
2009,정선군,18417,41000,21207,19793,2.2,7452,,33.6,2017-11-01
2009,철원군,18889,48054,24743,23311,2.5,7600,,53.5,2017-11-01
2009,화천군,11038,24377,13231,11146,2.2,4238,,26.8,2017-11-01
2009,양구군,8989,21526,11204,10322,2.4,3666,,30.7,2017-11-01
2009,인제군,13015,31705,16476,15229,2.4,4996,,19.3,2017-11-01
2009,고성군,13562,30802,15848,14954,2.3,6065,,46.4,2017-11-01
2009,양양군,12394,28196,14344,13852,2.3,5730,,44.8,2017-11-01
2010,전체,639001,1543555,776292,767263,2.4,226505,,91.5,2017-11-01
2010,춘천시,108140,272739,134527,138212,2.5,35384,,244.3,2017-11-01
2010,원주시,123983,317094,157929,159165,2.6,34853,,363.4,2017-11-01
2010,강릉시,89984,220121,109372,110749,2.4,31250,,211.7,2017-11-01
2010,동해시,38932,95797,48431,47366,2.5,12566,,531.7,2017-11-01
2010,태백시,22292,51112,26069,25043,2.3,7536,,168.4,2017-11-01
2010,속초시,36671,85034,41958,43076,2.3,10677,,807.1,2017-11-01
2010,삼척시,32482,72584,36646,35938,2.2,12901,,61.2,2017-11-01
2010,홍천군,29280,70882,36068,34814,2.4,13188,,39,2017-11-01
2010,횡성군,18960,44853,22847,22006,2.4,9614,,45,2017-11-01
2010,영월군,18505,40674,20665,20009,2.2,8744,,36.1,2017-11-01
2010,평창군,19392,43939,22487,21452,2.3,8470,,30,2017-11-01
2010,정선군,19210,41429,21415,20014,2.2,7901,,34,2017-11-01
2010,철원군,20316,49463,25820,23643,2.4,7966,,55.1,2017-11-01
2010,화천군,11370,24609,13360,11249,2.2,4406,,27.1,2017-11-01
2010,양구군,9407,22180,11533,10647,2.4,3756,,31.6,2017-11-01
2010,인제군,13528,32175,16871,15304,2.4,5107,,19.6,2017-11-01
2010,고성군,13975,30615,15853,14762,2.2,6246,,46.4,2017-11-01
2010,양양군,12574,28255,14441,13814,2.2,5940,,44.9,2017-11-01
2011,전체,648649,1549780,779422,770358,2.4,233219,,91.9,2017-11-01
2011,춘천시,110075,275655,135818,139837,2.5,36774,,246.9,2017-11-01
2011,원주시,128436,323026,160798,162228,2.5,36202,,370.3,2017-11-01
2011,강릉시,90090,219152,109009,110143,2.4,32235,,210.7,2017-11-01
2011,동해시,39411,96366,48572,47794,2.4,12985,,534.8,2017-11-01
2011,태백시,22230,50435,25604,24831,2.3,7708,,166.2,2017-11-01
2011,속초시,36579,84489,41706,42783,2.3,11036,,801.5,2017-11-01
2011,삼척시,33388,72848,36923,35925,2.2,13085,,61.4,2017-11-01
2011,홍천군,29648,70734,36003,34731,2.4,13524,,38.9,2017-11-01
2011,횡성군,19160,44878,22825,22053,2.3,9860,,45,2017-11-01
2011,영월군,18668,40481,20579,19902,2.2,8890,,35.9,2017-11-01
2011,평창군,19569,43899,22451,21448,2.2,8685,,30,2017-11-01
2011,정선군,18968,40514,20903,19611,2.1,7978,,33.2,2017-11-01
2011,철원군,19970,48574,25175,23399,2.4,8143,,54.6,2017-11-01
2011,화천군,11716,25132,13702,11430,2.1,4510,,27.7,2017-11-01
2011,양구군,9775,22568,11858,10710,2.3,3802,,32.2,2017-11-01
2011,인제군,13935,32299,17179,15120,2.3,5212,,19.6,2017-11-01
2011,고성군,14248,30485,15877,14608,2.1,6446,,46.2,2017-11-01
2011,양양군,12783,28245,14440,13805,2.2,6144,,44.9,2017-11-01
2012,전체,655301,1551531,780172,771359,2.4,241694,,92,2017-11-01
2012,춘천시,110596,276131,136042,140089,2.5,38278,,247.3,2017-11-01
2012,원주시,130617,326321,162310,164011,2.5,37620,,374,2017-11-01
2012,강릉시,91332,219274,109002,110272,2.4,33639,,210.8,2017-11-01
2012,동해시,39002,94440,47654,46786,2.4,13379,,524.1,2017-11-01
2012,태백시,22258,49756,25199,24557,2.2,8014,,164,2017-11-01
2012,속초시,36745,84279,41578,42701,2.3,11532,,798.2,2017-11-01
2012,삼척시,34066,73194,37287,35907,2.1,13454,,61.7,2017-11-01
2012,홍천군,29894,70401,35836,34565,2.4,13852,,38.7,2017-11-01
2012,횡성군,19461,45104,22905,22199,2.3,10277,,45.2,2017-11-01
2012,영월군,18881,40439,20545,19894,2.1,9120,,35.9,2017-11-01
2012,평창군,19783,43912,22390,21522,2.2,8992,,30,2017-11-01
2012,정선군,19058,40240,20779,19461,2.1,8185,,33,2017-11-01
2012,철원군,19975,48469,25017,23452,2.4,8479,,54.5,2017-11-01
2012,화천군,11686,25194,13625,11569,2.2,4603,,27.7,2017-11-01
2012,양구군,10051,23039,12156,10883,2.3,3887,,32.8,2017-11-01
2012,인제군,14348,32769,17544,15225,2.3,5396,,19.9,2017-11-01
2012,고성군,14663,30516,16019,14497,2.1,6600,,45.9,2017-11-01
2012,양양군,12885,28053,14284,13769,2.2,6387,,44.5,2017-11-01
2013,전체,664913,1555672,782828,772844,2.3,249539,,92.2,2017-11-01
2013,춘천시,111313,277353,136627,140726,2.5,39467,,248.4,2017-11-01
2013,원주시,132207,327381,162876,164505,2.5,38812,,375.3,2017-11-01
2013,강릉시,92412,218369,108395,109974,2.4,34855,,209.9,2017-11-01
2013,동해시,40093,95714,48388,47326,2.4,14006,,531.2,2017-11-01
2013,태백시,22204,49058,24854,24204,2.2,8379,,161.7,2017-11-01
2013,속초시,36946,83803,41342,42461,2.3,11894,,793.4,2017-11-01
2013,삼척시,35362,73783,37829,35954,2.1,13916,,62.2,2017-11-01
2013,홍천군,30885,71360,36531,34829,2.3,14159,,39.2,2017-11-01
2013,횡성군,19960,45490,23160,22330,2.3,10631,,45.6,2017-11-01
2013,영월군,19111,40398,20552,19846,2.1,9391,,35.8,2017-11-01
2013,평창군,20030,43996,22428,21568,2.2,9318,,30.1,2017-11-01
2013,정선군,19330,40310,20758,19552,2.1,8503,,33,2017-11-01
2013,철원군,19835,48057,24729,23328,2.4,8713,,54,2017-11-01
2013,화천군,11734,25279,13592,11687,2.2,4668,,27.8,2017-11-01
2013,양구군,10507,23828,12613,11215,2.3,4009,,33.9,2017-11-01
2013,인제군,14474,32827,17505,15322,2.3,5472,,20,2017-11-01
2013,고성군,15377,30743,16383,14360,2,6761,,46.3,2017-11-01
2013,양양군,13133,27923,14266,13657,2.1,6585,,44.3,2017-11-01
2014,전체,673978,1558885,785023,773862,2.3,255930,,92.4,2017-11-01
2014,춘천시,113095,278840,137314,141526,2.5,40376,,249.8,2017-11-01
2014,원주시,134487,330134,164246,165888,2.5,39862,,380.4,2017-11-01
2014,강릉시,93007,217464,107935,109529,2.3,36009,,209,2017-11-01
2014,동해시,40208,95203,48185,47018,2.4,14456,,528.3,2017-11-01
2014,태백시,22352,48547,24589,23958,2.2,8716,,160,2017-11-01
2014,속초시,37032,83194,41059,42135,2.2,12261,,787.1,2017-11-01
2014,삼척시,35204,72939,37246,35693,2.1,14245,,61.5,2017-11-01
2014,홍천군,31183,71256,36440,34816,2.3,14400,,39.2,2017-11-01
2014,횡성군,20348,46007,23375,22632,2.3,10834,,46.1,2017-11-01
2014,영월군,19597,40451,20663,19788,2.1,9602,,35.9,2017-11-01
2014,평창군,20279,44050,22427,21623,2.2,9530,,30.1,2017-11-01
2014,정선군,19347,39752,20472,19280,2.1,8709,,32.6,2017-11-01
2014,철원군,20337,48198,25022,23176,2.4,8899,,54.2,2017-11-01
2014,화천군,13474,27351,15247,12104,2,4791,,30.1,2017-11-01
2014,양구군,10778,24144,12820,11324,2.2,4051,,34.2,2017-11-01
2014,인제군,14613,32808,17460,15348,2.2,5537,,19.9,2017-11-01
2014,고성군,15408,30760,16393,14367,2,6888,,46.3,2017-11-01
2014,양양군,13229,27787,14130,13657,2.1,6764,,44.1,2017-11-01
2015,전체,685005,1564615,789001,775614,2.3,261671,42.7,92.7,2019-07-04
2015,춘천시,115044,281005,138248,142757,2.4,41092,40.8,251.7,2019-07-04
2015,원주시,138380,336031,167191,168840,2.4,41104,39.9,387.2,2019-07-04
2015,강릉시,93774,216330,107406,108924,2.3,36924,42.6,207.9,2019-07-04
2015,동해시,40338,94558,47857,46701,2.3,14891,42.5,524.7,2019-07-04
2015,태백시,22293,47779,24204,23575,2.1,9010,44.5,157.4,2019-07-04
2015,속초시,37084,82978,40950,42028,2.2,12487,42.7,784.9,2019-07-04
2015,삼척시,34601,71534,36380,35154,2.1,14527,44.4,60.3,2019-07-04
2015,홍천군,31443,71159,36363,34796,2.3,14739,46,39.1,2019-07-04
2015,횡성군,20821,46451,23658,22793,2.2,11095,48.2,46.6,2019-07-04
2015,영월군,19990,40461,20763,19698,2,9782,48.7,35.9,2019-07-04
2015,평창군,20601,43980,22452,21528,2.1,9694,47.7,30,2019-07-04
2015,정선군,19519,39502,20341,19161,2,8872,47.4,32.4,2019-07-04
2015,철원군,22017,49422,26338,23084,2.2,9060,42.9,55.6,2019-07-04
2015,화천군,13668,27231,15256,11975,2,4821,41.9,30,2019-07-04
2015,양구군,11140,24329,13011,11318,2.2,4082,41.8,34.4,2019-07-04
2015,인제군,15594,33599,18206,15393,2.2,5573,42.7,20.4,2019-07-04
2015,고성군,15324,30500,16267,14233,2,6996,46,45.9,2019-07-04
2015,양양군,13374,27766,14110,13656,2.1,6922,49,44.1,2019-07-04
2016,전체,692254,1566639,789251,777388,2.3,266152,43.2,92.8,2019-07-04
2016,춘천시,117014,283951,139683,144268,2.4,41699,41.3,254.3,2019-07-04
2016,원주시,142136,341130,169524,171606,2.4,42246,40.3,392.9,2019-07-04
2016,강릉시,94781,215721,107171,108550,2.3,37679,43.1,207.4,2019-07-04
2016,동해시,40468,93958,47514,46444,2.3,15124,43.1,521.4,2019-07-04
2016,태백시,22265,47333,23976,23357,2.1,9266,45.2,156,2019-07-04
2016,속초시,37193,82670,40831,41839,2.2,12752,43.5,782,2019-07-04
2016,삼척시,34147,70371,35675,34696,2.1,14610,44.7,59.3,2019-07-04
2016,홍천군,31851,70961,36246,34715,2.2,14933,46.8,39,2019-07-04
2016,횡성군,21283,46662,23793,22869,2.2,11323,49,46.8,2019-07-04
2016,영월군,20255,40330,20733,19597,2,9915,49.1,35.8,2019-07-04
2016,평창군,20745,43782,22346,21436,2.1,9837,48.4,29.9,2019-07-04
2016,정선군,19571,38993,20056,18937,2,9008,48,32,2019-07-04
2016,철원군,21778,48699,25848,22851,2.2,9112,43.5,54.8,2019-07-04
2016,화천군,13207,26489,14642,11847,2,4806,42.6,29.1,2019-07-04
2016,양구군,11355,24264,13004,11260,2.1,4108,42.3,34.3,2019-07-04
2016,인제군,15426,33061,17860,15201,2.1,5602,43.4,20.1,2019-07-04
2016,고성군,15377,30749,16352,14397,2,7151,46.4,46.3,2019-07-04
2016,양양군,13402,27515,13997,13518,2.1,6981,49.7,43.7,2019-07-04
2017,전체,700265,1567091,789577,777514,2.2,279976,43.7,92.9,2019-07-04
2017,춘천시,118450,284192,139917,144275,2.4,43914,41.7,254.6,2019-07-04
2017,원주시,145521,344614,171477,173137,2.4,45246,40.7,396.9,2019-07-04
2017,강릉시,95963,215856,107217,108639,2.2,39784,45.5,207.4,2019-07-04
2017,동해시,40730,93657,47577,46080,2.3,15881,43.6,519.7,2019-07-04
2017,태백시,21889,46142,23275,22867,2.1,9626,45.9,152,2019-07-04
2017,속초시,37772,83213,41089,42124,2.2,13464,44.1,787,2019-07-04
2017,삼척시,33863,69339,35086,34253,2,15093,45.4,58.4,2019-07-04
2017,홍천군,32467,71285,36410,34875,2.2,15899,47.4,39.2,2019-07-04
2017,횡성군,21777,46912,23899,23013,2.2,12025,49.5,47,2019-07-04
2017,영월군,20715,40327,20720,19607,1.9,10374,49.7,35.8,2019-07-04
2017,평창군,21008,43592,22257,21335,2.1,10399,49,29.8,2019-07-04
2017,정선군,19554,38429,19823,18606,2,9329,48.7,31.5,2019-07-04
2017,철원군,21583,47921,25360,22561,2.2,9264,44,53.9,2019-07-04
2017,화천군,13065,26252,14413,11839,2,4946,43.3,28.9,2019-07-04
2017,양구군,11340,24098,12869,11229,2.1,4259,43,34.1,2019-07-04
2017,인제군,15523,32901,17725,15176,2.1,5859,43.9,20,2019-07-04
2017,고성군,15519,30871,16458,14413,2,7300,46.8,46.5,2019-07-04
2017,양양군,13526,27490,14005,13485,2,7314,50.3,43.6,2019-07-04
2018,전체,707245,1561313,786364,774949,289386,289386,43.7,92.5,2020-08-27
2018,춘천시,120190,285002,140527,144475,45532,45532,42.1,255.3,2020-08-27
2018,원주시,149166,347421,172838,174583,47200,47200,41.3,400.1,2020-08-27
2018,강릉시,96859,215239,106867,108372,41214,41214,44.2,206.8,2020-08-27
2018,동해시,40784,92137,46756,45381,16526,16526,44.4,511.3,2020-08-27
2018,태백시,21832,45112,22694,22418,9940,9940,46.7,148.6,2020-08-27
2018,속초시,37993,82694,40867,41827,13952,13952,44.7,782.1,2020-08-27
2018,삼척시,34227,69115,35032,34083,15481,15481,45.8,58.2,2020-08-27
2018,홍천군,32760,70898,36227,34671,16406,16406,48,38.9,2020-08-27
2018,횡성군,22411,47340,24189,23151,12445,12445,49.9,47.4,2020-08-27
2018,영월군,21011,39998,20580,19418,10669,10669,50.4,35.5,2020-08-27
2018,평창군,21172,43021,21938,21083,10675,10675,49.7,29.4,2020-08-27
2018,정선군,19761,37965,19673,18292,9508,9508,49.4,31.1,2020-08-27
2018,철원군,21451,47138,24854,22284,9464,9464,44.5,53,2020-08-27
2018,화천군,12564,25342,13713,11629,5064,5064,44.4,27.9,2020-08-27
2018,양구군,11058,23666,12561,11105,4324,4324,43.4,33.5,2020-08-27
2018,인제군,15550,32455,17504,14951,6014,6014,44.5,19.7,2020-08-27
2018,고성군,14763,29118,15468,13650,7416,7416,47.8,43.8,2020-08-27
2018,양양군,13693,27652,14076,13576,7556,7556,50.9,43.9,2020-08-27
